Episode,Total Reward
8129,17.0
8130,44.0
8131,10.0
8132,23.0
8133,16.0
8134,33.0
8135,12.0
8136,25.0
8137,11.0
8138,45.0
8139,30.0
8140,12.0
8141,11.0
8142,28.0
8143,17.0
8144,24.0
8145,32.0
8146,11.0
8147,12.0
8148,25.0
8149,13.0
8150,11.0
8151,23.0
8152,24.0
8153,45.0
8154,23.0
8155,23.0
8156,15.0
8157,19.0
8158,71.0
8159,18.0
8160,68.0
8161,13.0
8162,10.0
8163,13.0
8164,49.0
8165,18.0
8166,13.0
8167,41.0
8168,11.0
8169,24.0
8170,15.0
8171,26.0
8172,12.0
8173,13.0
8174,20.0
8175,18.0
8176,11.0
8177,19.0
8178,33.0
8179,15.0
8180,25.0
8181,14.0
8182,14.0
8183,20.0
8184,9.0
8185,27.0
8186,14.0
8187,14.0
8188,23.0
8189,34.0
8190,21.0
8191,19.0
8192,18.0
8193,27.0
8194,13.0
8195,14.0
8196,30.0
8197,23.0
8198,47.0
8199,19.0
8200,14.0
8201,18.0
8202,15.0
8203,30.0
8204,23.0
8205,34.0
8206,13.0
8207,14.0
8208,28.0
8209,23.0
8210,23.0
8211,10.0
8212,23.0
8213,17.0
8214,21.0
8215,19.0
8216,57.0
8217,32.0
8218,17.0
8219,71.0
8220,20.0
8221,26.0
8222,33.0
8223,18.0
8224,20.0
8225,11.0
8226,12.0
8227,49.0
8228,23.0
8229,12.0
8230,22.0
8231,11.0
8232,26.0
8233,19.0
8234,30.0
8235,17.0
8236,43.0
8237,20.0
8238,18.0
8239,25.0
8240,17.0
8241,11.0
8242,21.0
8243,10.0
8244,11.0
8245,23.0
8246,45.0
8247,30.0
8248,15.0
8249,22.0
8250,16.0
8251,13.0
8252,33.0
8253,34.0
8254,16.0
8255,18.0
8256,16.0
8257,13.0
8258,21.0
8259,19.0
8260,11.0
8261,19.0
8262,47.0
8263,16.0
8264,28.0
8265,32.0
8266,20.0
8267,21.0
8268,15.0
8269,34.0
8270,10.0
8271,16.0
8272,22.0
8273,17.0
8274,46.0
8275,11.0
8276,21.0
8277,20.0
8278,13.0
8279,11.0
8280,13.0
8281,16.0
8282,12.0
8283,33.0
8284,26.0
8285,11.0
8286,30.0
8287,21.0
8288,15.0
8289,19.0
8290,14.0
8291,23.0
8292,21.0
8293,26.0
8294,19.0
8295,23.0
8296,21.0
8297,22.0
8298,24.0
8299,27.0
8300,15.0
8301,9.0
8302,12.0
8303,24.0
8304,16.0
8305,9.0
8306,25.0
8307,11.0
8308,13.0
8309,8.0
8310,42.0
8311,15.0
8312,20.0
8313,14.0
8314,25.0
8315,14.0
8316,15.0
8317,12.0
8318,11.0
8319,30.0
8320,15.0
8321,17.0
8322,16.0
8323,23.0
8324,16.0
8325,13.0
8326,21.0
8327,17.0
8328,10.0
8329,23.0
8330,14.0
8331,11.0
8332,28.0
8333,37.0
8334,17.0
8335,19.0
8336,16.0
8337,19.0
8338,26.0
8339,17.0
8340,8.0
8341,16.0
8342,12.0
8343,10.0
8344,18.0
8345,20.0
8346,9.0
8347,14.0
8348,15.0
8349,35.0
8350,12.0
8351,27.0
8352,22.0
8353,18.0
8354,15.0
8355,13.0
8356,37.0
8357,16.0
8358,16.0
8359,10.0
8360,18.0
8361,15.0
8362,13.0
8363,19.0
8364,15.0
8365,23.0
8366,25.0
8367,21.0
8368,31.0
8369,15.0
8370,31.0
8371,12.0
8372,12.0
8373,22.0
8374,11.0
8375,21.0
8376,20.0
8377,12.0
8378,21.0
8379,19.0
8380,17.0
8381,15.0
8382,19.0
8383,14.0
8384,16.0
8385,10.0
8386,45.0
8387,46.0
8388,14.0
8389,15.0
8390,23.0
8391,15.0
8392,17.0
8393,16.0
8394,10.0
8395,8.0
8396,49.0
8397,21.0
8398,38.0
8399,29.0
8400,18.0
8401,13.0
8402,38.0
8403,9.0
8404,19.0
8405,29.0
8406,14.0
8407,19.0
8408,51.0
8409,13.0
8410,16.0
8411,11.0
8412,12.0
8413,44.0
8414,18.0
8415,21.0
8416,21.0
8417,20.0
8418,37.0
8419,53.0
8420,30.0
8421,27.0
8422,11.0
8423,17.0
8424,41.0
8425,10.0
8426,19.0
8427,18.0
8428,16.0
8429,31.0
8430,14.0
8431,12.0
8432,10.0
8433,23.0
8434,13.0
8435,52.0
8436,19.0
8437,13.0
8438,12.0
8439,45.0
8440,14.0
8441,21.0
8442,13.0
8443,9.0
8444,11.0
8445,48.0
8446,16.0
8447,16.0
8448,15.0
8449,29.0
8450,12.0
8451,13.0
8452,29.0
8453,21.0
8454,52.0
8455,13.0
8456,9.0
8457,14.0
8458,21.0
8459,21.0
8460,19.0
8461,11.0
8462,30.0
8463,18.0
8464,25.0
8465,24.0
8466,16.0
8467,32.0
8468,42.0
8469,15.0
8470,18.0
8471,21.0
8472,12.0
8473,12.0
8474,52.0
8475,13.0
8476,47.0
8477,21.0
8478,10.0
8479,25.0
8480,22.0
8481,28.0
8482,27.0
8483,25.0
8484,22.0
8485,19.0
8486,63.0
8487,13.0
8488,21.0
8489,17.0
8490,60.0
8491,21.0
8492,16.0
8493,12.0
8494,22.0
8495,15.0
8496,16.0
8497,21.0
8498,22.0
8499,33.0
8500,19.0
8501,31.0
8502,45.0
8503,14.0
8504,51.0
8505,31.0
8506,17.0
8507,31.0
8508,34.0
8509,18.0
8510,14.0
8511,19.0
8512,20.0
8513,12.0
8514,20.0
8515,28.0
8516,14.0
8517,14.0
8518,56.0
8519,29.0
8520,17.0
8521,22.0
8522,15.0
8523,11.0
8524,35.0
8525,13.0
8526,21.0
8527,21.0
8528,12.0
8529,12.0
8530,16.0
8531,13.0
8532,17.0
8533,30.0
8534,14.0
8535,15.0
8536,19.0
8537,39.0
8538,15.0
8539,38.0
8540,15.0
8541,15.0
8542,17.0
8543,20.0
8544,36.0
8545,21.0
8546,15.0
8547,29.0
8548,24.0
8549,29.0
8550,20.0
8551,19.0
8552,15.0
8553,23.0
8554,12.0
8555,32.0
8556,24.0
8557,23.0
8558,21.0
8559,23.0
8560,14.0
8561,14.0
8562,16.0
8563,29.0
8564,12.0
8565,23.0
8566,22.0
8567,34.0
8568,9.0
8569,52.0
8570,9.0
8571,19.0
8572,45.0
8573,14.0
8574,16.0
8575,12.0
8576,12.0
8577,28.0
8578,31.0
8579,11.0
8580,11.0
8581,20.0
8582,14.0
8583,32.0
8584,10.0
8585,13.0
8586,17.0
8587,13.0
8588,25.0
8589,15.0
8590,11.0
8591,19.0
8592,18.0
8593,13.0
8594,74.0
8595,15.0
8596,31.0
8597,17.0
8598,23.0
8599,25.0
8600,36.0
8601,15.0
8602,37.0
8603,10.0
8604,21.0
8605,19.0
8606,27.0
8607,40.0
8608,12.0
8609,37.0
8610,22.0
8611,20.0
8612,10.0
8613,19.0
8614,27.0
8615,14.0
8616,27.0
8617,14.0
8618,16.0
8619,17.0
8620,23.0
8621,26.0
8622,28.0
8623,13.0
8624,24.0
8625,22.0
8626,15.0
8627,41.0
8628,20.0
8629,9.0
8630,15.0
8631,25.0
8632,20.0
8633,19.0
8634,34.0
8635,20.0
8636,24.0
8637,26.0
8638,20.0
8639,34.0
8640,26.0
8641,18.0
8642,25.0
8643,31.0
8644,14.0
8645,17.0
8646,15.0
8647,11.0
8648,13.0
8649,10.0
8650,26.0
8651,10.0
8652,17.0
8653,27.0
8654,21.0
8655,12.0
8656,13.0
8657,23.0
8658,14.0
8659,11.0
8660,22.0
8661,12.0
8662,17.0
8663,11.0
8664,28.0
8665,17.0
8666,10.0
8667,16.0
8668,14.0
8669,12.0
8670,24.0
8671,19.0
8672,12.0
8673,29.0
8674,34.0
8675,14.0
8676,14.0
8677,31.0
8678,12.0
8679,21.0
8680,34.0
8681,23.0
8682,23.0
8683,26.0
8684,12.0
8685,13.0
8686,11.0
8687,48.0
8688,21.0
8689,43.0
8690,13.0
8691,12.0
8692,30.0
8693,27.0
8694,93.0
8695,30.0
8696,15.0
8697,20.0
8698,25.0
8699,11.0
8700,51.0
8701,15.0
8702,13.0
8703,23.0
8704,15.0
8705,35.0
8706,22.0
8707,77.0
8708,17.0
8709,8.0
8710,35.0
8711,15.0
8712,11.0
8713,15.0
8714,22.0
8715,23.0
8716,14.0
8717,19.0
8718,15.0
8719,12.0
8720,32.0
8721,68.0
8722,15.0
8723,20.0
8724,23.0
8725,16.0
8726,26.0
8727,15.0
8728,13.0
8729,22.0
8730,30.0
8731,36.0
8732,20.0
8733,16.0
8734,9.0
8735,23.0
8736,17.0
8737,13.0
8738,12.0
8739,32.0
8740,15.0
8741,10.0
8742,13.0
8743,15.0
8744,24.0
8745,45.0
8746,31.0
8747,12.0
8748,40.0
8749,74.0
8750,18.0
8751,18.0
8752,14.0
8753,33.0
8754,16.0
8755,19.0
8756,21.0
8757,19.0
8758,22.0
8759,10.0
8760,12.0
8761,15.0
8762,19.0
8763,30.0
8764,45.0
8765,14.0
8766,18.0
8767,47.0
8768,17.0
8769,13.0
8770,30.0
8771,51.0
8772,53.0
8773,21.0
8774,19.0
8775,16.0
8776,34.0
8777,14.0
8778,12.0
8779,36.0
8780,21.0
8781,36.0
8782,17.0
8783,33.0
8784,14.0
8785,26.0
8786,22.0
8787,57.0
8788,19.0
8789,29.0
8790,27.0
8791,16.0
8792,38.0
8793,22.0
8794,15.0
8795,12.0
8796,14.0
8797,83.0
8798,46.0
8799,17.0
8800,13.0
8801,28.0
8802,13.0
8803,13.0
8804,11.0
8805,22.0
8806,48.0
8807,40.0
8808,28.0
8809,27.0
8810,18.0
8811,17.0
8812,30.0
8813,12.0
8814,14.0
8815,21.0
8816,20.0
8817,15.0
8818,39.0
8819,14.0
8820,27.0
8821,18.0
8822,30.0
8823,33.0
8824,60.0
8825,14.0
8826,15.0
8827,12.0
8828,15.0
8829,19.0
8830,36.0
8831,14.0
8832,14.0
8833,14.0
8834,35.0
8835,24.0
8836,15.0
8837,27.0
8838,21.0
8839,25.0
8840,12.0
8841,11.0
8842,11.0
8843,26.0
8844,19.0
8845,12.0
8846,13.0
8847,32.0
8848,23.0
8849,19.0
8850,18.0
8851,27.0
8852,16.0
8853,13.0
8854,16.0
8855,11.0
8856,48.0
8857,11.0
8858,16.0
8859,12.0
8860,10.0
8861,35.0
8862,19.0
8863,42.0
8864,20.0
8865,15.0
8866,35.0
8867,21.0
8868,24.0
8869,32.0
8870,20.0
8871,37.0
8872,37.0
8873,11.0
8874,12.0
8875,16.0
8876,17.0
8877,10.0
8878,27.0
8879,12.0
8880,18.0
8881,11.0
8882,21.0
8883,20.0
8884,12.0
8885,10.0
8886,9.0
8887,11.0
8888,15.0
8889,17.0
8890,12.0
8891,21.0
8892,29.0
8893,12.0
8894,55.0
8895,11.0
8896,13.0
8897,11.0
8898,13.0
8899,15.0
8900,37.0
8901,28.0
8902,13.0
8903,19.0
8904,48.0
8905,22.0
8906,21.0
8907,15.0
8908,23.0
8909,13.0
8910,22.0
8911,16.0
8912,25.0
8913,27.0
8914,24.0
8915,16.0
8916,45.0
8917,13.0
8918,13.0
8919,24.0
8920,8.0
8921,12.0
8922,23.0
8923,36.0
8924,32.0
8925,11.0
8926,26.0
8927,25.0
8928,16.0
8929,18.0
8930,19.0
8931,17.0
8932,21.0
8933,11.0
8934,14.0
8935,42.0
8936,52.0
8937,18.0
8938,44.0
8939,24.0
8940,17.0
8941,43.0
8942,28.0
8943,15.0
8944,12.0
8945,16.0
8946,15.0
8947,22.0
8948,47.0
8949,12.0
8950,19.0
8951,43.0
8952,10.0
8953,21.0
8954,38.0
8955,29.0
8956,39.0
8957,16.0
8958,11.0
8959,30.0
8960,35.0
8961,27.0
8962,17.0
8963,26.0
8964,21.0
8965,18.0
8966,40.0
8967,10.0
8968,29.0
8969,16.0
8970,16.0
8971,17.0
8972,12.0
8973,11.0
8974,16.0
8975,11.0
8976,25.0
8977,35.0
8978,14.0
8979,48.0
8980,18.0
8981,31.0
8982,16.0
8983,19.0
8984,29.0
8985,13.0
8986,38.0
8987,57.0
8988,16.0
8989,18.0
8990,18.0
8991,19.0
8992,17.0
8993,16.0
8994,13.0
8995,30.0
8996,52.0
8997,16.0
8998,15.0
8999,20.0
9000,30.0
9001,13.0
9002,25.0
9003,34.0
9004,23.0
9005,9.0
9006,9.0
9007,19.0
9008,11.0
9009,13.0
9010,10.0
9011,39.0
9012,23.0
9013,12.0
9014,39.0
9015,15.0
9016,18.0
9017,28.0
9018,10.0
9019,13.0
9020,15.0
9021,47.0
9022,14.0
9023,52.0
9024,15.0
9025,23.0
9026,16.0
9027,86.0
9028,23.0
9029,43.0
9030,20.0
9031,13.0
9032,24.0
9033,22.0
9034,21.0
9035,13.0
9036,28.0
9037,29.0
9038,27.0
9039,27.0
9040,27.0
9041,45.0
9042,17.0
9043,14.0
9044,60.0
9045,20.0
9046,27.0
9047,23.0
9048,40.0
9049,31.0
9050,25.0
9051,28.0
9052,25.0
9053,11.0
9054,22.0
9055,21.0
9056,18.0
9057,9.0
9058,23.0
9059,60.0
9060,16.0
9061,13.0
9062,26.0
9063,19.0
9064,26.0
9065,45.0
9066,11.0
9067,21.0
9068,53.0
9069,38.0
9070,18.0
9071,23.0
9072,44.0
9073,10.0
9074,17.0
9075,28.0
9076,19.0
9077,14.0
9078,27.0
9079,33.0
9080,14.0
9081,40.0
9082,25.0
9083,26.0
9084,14.0
9085,28.0
9086,13.0
9087,38.0
9088,10.0
9089,15.0
9090,23.0
9091,15.0
9092,50.0
9093,31.0
9094,8.0
9095,19.0
9096,26.0
9097,18.0
9098,26.0
9099,14.0
9100,13.0
9101,19.0
9102,23.0
9103,16.0
9104,30.0
9105,17.0
9106,13.0
9107,15.0
9108,34.0
9109,24.0
9110,20.0
9111,18.0
9112,22.0
9113,21.0
9114,17.0
9115,16.0
9116,21.0
9117,19.0
9118,52.0
9119,16.0
9120,14.0
9121,27.0
9122,14.0
9123,57.0
9124,11.0
9125,41.0
9126,11.0
9127,13.0
9128,20.0
9129,10.0
9130,22.0
9131,10.0
9132,37.0
9133,13.0
9134,10.0
9135,16.0
9136,21.0
9137,23.0
9138,10.0
9139,19.0
9140,9.0
9141,26.0
9142,19.0
9143,37.0
9144,18.0
9145,38.0
9146,13.0
9147,20.0
9148,27.0
9149,37.0
9150,10.0
9151,14.0
9152,18.0
9153,16.0
9154,13.0
9155,23.0
9156,20.0
9157,24.0
9158,54.0
9159,33.0
9160,18.0
9161,10.0
9162,45.0
9163,12.0
9164,12.0
9165,23.0
9166,55.0
9167,41.0
9168,14.0
9169,16.0
9170,14.0
9171,14.0
9172,19.0
9173,16.0
9174,10.0
9175,10.0
9176,21.0
9177,22.0
9178,19.0
9179,12.0
9180,16.0
9181,19.0
9182,27.0
9183,21.0
9184,17.0
9185,20.0
9186,25.0
9187,27.0
9188,12.0
9189,16.0
9190,16.0
9191,19.0
9192,19.0
9193,32.0
9194,23.0
9195,18.0
9196,14.0
9197,19.0
9198,31.0
9199,13.0
9200,10.0
9201,24.0
9202,30.0
9203,15.0
9204,53.0
9205,48.0
9206,23.0
9207,17.0
9208,14.0
9209,10.0
9210,13.0
9211,21.0
9212,14.0
9213,27.0
9214,17.0
9215,30.0
9216,21.0
9217,27.0
9218,23.0
9219,17.0
9220,14.0
9221,19.0
9222,24.0
9223,21.0
9224,28.0
9225,12.0
9226,30.0
9227,30.0
9228,25.0
9229,18.0
9230,13.0
9231,46.0
9232,28.0
9233,22.0
9234,21.0
9235,42.0
9236,24.0
9237,15.0
9238,18.0
9239,20.0
9240,17.0
9241,13.0
9242,24.0
9243,19.0
9244,14.0
9245,15.0
9246,43.0
9247,60.0
9248,31.0
9249,17.0
9250,73.0
9251,11.0
9252,15.0
9253,9.0
9254,30.0
9255,13.0
9256,13.0
9257,47.0
9258,30.0
9259,24.0
9260,15.0
9261,14.0
9262,19.0
9263,43.0
9264,27.0
9265,21.0
9266,15.0
9267,11.0
9268,27.0
9269,16.0
9270,43.0
9271,14.0
9272,9.0
9273,15.0
9274,18.0
9275,18.0
9276,53.0
9277,37.0
9278,11.0
9279,18.0
9280,11.0
9281,11.0
9282,14.0
9283,20.0
9284,15.0
9285,29.0
9286,13.0
9287,17.0
9288,20.0
9289,14.0
9290,30.0
9291,15.0
9292,17.0
9293,14.0
9294,20.0
9295,38.0
9296,12.0
9297,22.0
9298,13.0
9299,10.0
9300,19.0
9301,9.0
9302,21.0
9303,13.0
9304,13.0
9305,19.0
9306,34.0
9307,24.0
9308,18.0
9309,18.0
9310,21.0
9311,11.0
9312,57.0
9313,50.0
9314,28.0
9315,13.0
9316,12.0
9317,13.0
9318,18.0
9319,33.0
9320,9.0
9321,10.0
9322,19.0
9323,21.0
9324,16.0
9325,21.0
9326,22.0
9327,20.0
9328,14.0
9329,11.0
9330,15.0
9331,27.0
9332,25.0
9333,13.0
9334,36.0
9335,9.0
9336,13.0
9337,16.0
9338,68.0
9339,16.0
9340,15.0
9341,16.0
9342,18.0
9343,40.0
9344,11.0
9345,25.0
9346,42.0
9347,17.0
9348,14.0
9349,47.0
9350,15.0
9351,16.0
9352,16.0
9353,25.0
9354,16.0
9355,10.0
9356,19.0
9357,17.0
9358,28.0
9359,15.0
9360,26.0
9361,12.0
9362,17.0
9363,17.0
9364,16.0
9365,16.0
9366,30.0
9367,16.0
9368,18.0
9369,14.0
9370,25.0
9371,10.0
9372,17.0
9373,39.0
9374,42.0
9375,28.0
9376,15.0
9377,36.0
9378,38.0
9379,23.0
9380,11.0
9381,14.0
9382,28.0
9383,15.0
9384,14.0
9385,45.0
9386,26.0
9387,19.0
9388,14.0
9389,8.0
9390,18.0
9391,43.0
9392,49.0
9393,11.0
9394,19.0
9395,47.0
9396,18.0
9397,26.0
9398,14.0
9399,25.0
9400,14.0
9401,29.0
9402,18.0
9403,11.0
9404,14.0
9405,20.0
9406,16.0
9407,18.0
9408,16.0
9409,14.0
9410,23.0
9411,10.0
9412,71.0
9413,33.0
9414,14.0
9415,29.0
9416,17.0
9417,23.0
9418,16.0
9419,17.0
9420,23.0
9421,31.0
9422,16.0
9423,17.0
9424,46.0
9425,23.0
9426,48.0
9427,17.0
9428,39.0
9429,21.0
9430,32.0
9431,19.0
9432,12.0
9433,13.0
9434,17.0
9435,54.0
9436,18.0
9437,12.0
9438,18.0
9439,15.0
9440,21.0
9441,13.0
9442,34.0
9443,14.0
9444,11.0
9445,15.0
9446,14.0
9447,19.0
9448,34.0
9449,21.0
9450,40.0
9451,20.0
9452,22.0
9453,28.0
9454,21.0
9455,11.0
9456,16.0
9457,14.0
9458,19.0
9459,25.0
9460,15.0
9461,20.0
9462,29.0
9463,18.0
9464,33.0
9465,50.0
9466,59.0
9467,44.0
9468,31.0
9469,23.0
9470,44.0
9471,12.0
9472,15.0
9473,15.0
9474,18.0
9475,11.0
9476,15.0
9477,13.0
9478,15.0
9479,17.0
9480,14.0
9481,18.0
9482,21.0
9483,13.0
9484,16.0
9485,22.0
9486,48.0
9487,17.0
9488,20.0
9489,23.0
9490,18.0
9491,22.0
9492,13.0
9493,32.0
9494,22.0
9495,15.0
9496,31.0
9497,14.0
9498,18.0
9499,16.0
9500,14.0
9501,15.0
9502,11.0
9503,36.0
9504,27.0
9505,15.0
9506,16.0
9507,17.0
9508,18.0
9509,26.0
9510,35.0
9511,9.0
9512,18.0
9513,11.0
9514,38.0
9515,17.0
9516,14.0
9517,10.0
9518,21.0
9519,27.0
9520,18.0
9521,20.0
9522,36.0
9523,18.0
9524,11.0
9525,30.0
9526,24.0
9527,20.0
9528,16.0
9529,18.0
9530,77.0
9531,25.0
9532,17.0
9533,13.0
9534,41.0
9535,18.0
9536,13.0
9537,30.0
9538,13.0
9539,13.0
9540,41.0
9541,24.0
9542,15.0
9543,23.0
9544,19.0
9545,17.0
9546,40.0
9547,22.0
9548,18.0
9549,39.0
9550,20.0
9551,11.0
9552,35.0
9553,17.0
9554,30.0
9555,17.0
9556,26.0
9557,51.0
9558,12.0
9559,37.0
9560,17.0
9561,23.0
9562,18.0
9563,16.0
9564,38.0
9565,73.0
9566,18.0
9567,10.0
9568,9.0
9569,22.0
9570,27.0
9571,14.0
9572,75.0
9573,18.0
9574,11.0
9575,37.0
9576,44.0
9577,10.0
9578,26.0
9579,21.0
9580,24.0
9581,11.0
9582,68.0
9583,33.0
9584,44.0
9585,49.0
9586,10.0
9587,11.0
9588,22.0
9589,24.0
9590,17.0
9591,13.0
9592,17.0
9593,32.0
9594,24.0
9595,21.0
9596,21.0
9597,19.0
9598,46.0
9599,12.0
9600,20.0
9601,31.0
9602,9.0
9603,40.0
9604,41.0
9605,15.0
9606,32.0
9607,28.0
9608,10.0
9609,30.0
9610,12.0
9611,11.0
9612,24.0
9613,47.0
9614,13.0
9615,36.0
9616,41.0
9617,21.0
9618,12.0
9619,47.0
9620,14.0
9621,12.0
9622,22.0
9623,50.0
9624,13.0
9625,9.0
9626,39.0
9627,16.0
9628,22.0
9629,39.0
9630,22.0
9631,16.0
9632,13.0
9633,13.0
9634,16.0
9635,22.0
9636,10.0
9637,21.0
9638,49.0
9639,37.0
9640,16.0
9641,14.0
9642,25.0
9643,35.0
9644,19.0
9645,10.0
9646,11.0
9647,39.0
9648,34.0
9649,19.0
9650,13.0
9651,8.0
9652,24.0
9653,23.0
9654,24.0
9655,17.0
9656,31.0
9657,19.0
9658,19.0
9659,25.0
9660,30.0
9661,24.0
9662,27.0
9663,22.0
9664,23.0
9665,22.0
9666,13.0
9667,9.0
9668,18.0
9669,14.0
9670,26.0
9671,15.0
9672,45.0
9673,8.0
9674,16.0
9675,32.0
9676,20.0
9677,14.0
9678,22.0
9679,13.0
9680,12.0
9681,21.0
9682,13.0
9683,10.0
9684,11.0
9685,27.0
9686,14.0
9687,30.0
9688,23.0
9689,20.0
9690,10.0
9691,11.0
9692,55.0
9693,53.0
9694,22.0
9695,13.0
9696,10.0
9697,31.0
9698,17.0
9699,37.0
9700,12.0
9701,19.0
9702,10.0
9703,15.0
9704,30.0
9705,17.0
9706,25.0
9707,9.0
9708,16.0
9709,31.0
9710,13.0
9711,9.0
9712,9.0
9713,34.0
9714,20.0
9715,15.0
9716,18.0
9717,26.0
9718,36.0
9719,22.0
9720,36.0
9721,17.0
9722,14.0
9723,19.0
9724,69.0
9725,25.0
9726,10.0
9727,17.0
9728,14.0
9729,20.0
9730,19.0
9731,13.0
9732,12.0
9733,16.0
9734,18.0
9735,32.0
9736,26.0
9737,15.0
9738,21.0
9739,12.0
9740,31.0
9741,33.0
9742,10.0
9743,18.0
9744,45.0
9745,12.0
9746,13.0
9747,26.0
9748,65.0
9749,30.0
9750,23.0
9751,24.0
9752,23.0
9753,42.0
9754,21.0
9755,12.0
9756,48.0
9757,14.0
9758,41.0
9759,24.0
9760,28.0
9761,17.0
9762,11.0
9763,32.0
9764,13.0
9765,18.0
9766,37.0
9767,29.0
9768,10.0
9769,17.0
9770,37.0
9771,17.0
9772,18.0
9773,13.0
9774,50.0
9775,31.0
9776,15.0
9777,18.0
9778,16.0
9779,16.0
9780,18.0
9781,11.0
9782,14.0
9783,15.0
9784,17.0
9785,26.0
9786,21.0
9787,22.0
9788,29.0
9789,19.0
9790,13.0
9791,17.0
9792,13.0
9793,29.0
9794,22.0
9795,12.0
9796,15.0
9797,21.0
9798,14.0
9799,27.0
9800,18.0
9801,40.0
9802,8.0
9803,17.0
9804,18.0
9805,15.0
9806,37.0
9807,20.0
9808,12.0
9809,20.0
9810,10.0
9811,16.0
9812,16.0
9813,26.0
9814,24.0
9815,17.0
9816,19.0
9817,49.0
9818,54.0
9819,20.0
9820,37.0
9821,15.0
9822,27.0
9823,23.0
9824,31.0
9825,20.0
9826,14.0
9827,33.0
9828,10.0
9829,15.0
9830,20.0
9831,26.0
9832,17.0
9833,14.0
9834,29.0
9835,15.0
9836,12.0
9837,11.0
9838,12.0
9839,21.0
9840,15.0
9841,17.0
9842,50.0
9843,20.0
9844,28.0
9845,16.0
9846,12.0
9847,18.0
9848,23.0
9849,21.0
9850,15.0
9851,49.0
9852,15.0
9853,9.0
9854,50.0
9855,18.0
9856,23.0
9857,17.0
9858,17.0
9859,18.0
9860,11.0
9861,14.0
9862,44.0
9863,27.0
9864,14.0
9865,22.0
9866,19.0
9867,22.0
9868,11.0
9869,16.0
9870,10.0
9871,13.0
9872,15.0
9873,24.0
9874,16.0
9875,10.0
9876,37.0
9877,28.0
9878,18.0
9879,16.0
9880,11.0
9881,22.0
9882,38.0
9883,35.0
9884,12.0
9885,17.0
9886,40.0
9887,22.0
9888,28.0
9889,37.0
9890,10.0
9891,26.0
9892,14.0
9893,34.0
9894,17.0
9895,9.0
9896,15.0
9897,17.0
9898,22.0
9899,13.0
9900,18.0
9901,32.0
9902,12.0
9903,17.0
9904,25.0
9905,34.0
9906,14.0
9907,27.0
9908,18.0
9909,30.0
9910,36.0
9911,33.0
9912,10.0
9913,11.0
9914,26.0
9915,13.0
9916,11.0
9917,23.0
9918,19.0
9919,38.0
9920,13.0
9921,12.0
9922,12.0
9923,28.0
9924,21.0
9925,14.0
9926,25.0
9927,13.0
9928,25.0
9929,24.0
9930,19.0
9931,20.0
9932,18.0
9933,11.0
9934,21.0
9935,16.0
9936,17.0
9937,28.0
9938,21.0
9939,19.0
9940,17.0
9941,22.0
9942,13.0
9943,10.0
9944,13.0
9945,36.0
9946,14.0
9947,10.0
9948,23.0
9949,26.0
9950,60.0
9951,11.0
9952,14.0
9953,19.0
9954,33.0
9955,50.0
9956,10.0
9957,22.0
9958,27.0
9959,10.0
9960,38.0
9961,18.0
9962,17.0
9963,22.0
9964,15.0
9965,41.0
9966,18.0
9967,53.0
9968,18.0
9969,22.0
9970,28.0
9971,22.0
9972,34.0
9973,23.0
9974,18.0
9975,12.0
9976,10.0
9977,16.0
9978,32.0
9979,27.0
9980,30.0
9981,18.0
9982,36.0
9983,13.0
9984,31.0
9985,13.0
9986,19.0
9987,16.0
9988,47.0
9989,28.0
9990,16.0
9991,42.0
9992,15.0
9993,26.0
9994,11.0
9995,16.0
9996,11.0
9997,64.0
9998,19.0
9999,10.0
