Episode,Total Reward
8128,21.0
8129,10.0
8130,17.0
8131,12.0
8132,32.0
8133,16.0
8134,17.0
8135,35.0
8136,23.0
8137,9.0
8138,18.0
8139,31.0
8140,39.0
8141,66.0
8142,32.0
8143,13.0
8144,13.0
8145,50.0
8146,13.0
8147,15.0
8148,33.0
8149,10.0
8150,52.0
8151,17.0
8152,15.0
8153,24.0
8154,33.0
8155,18.0
8156,17.0
8157,20.0
8158,11.0
8159,18.0
8160,8.0
8161,21.0
8162,10.0
8163,25.0
8164,24.0
8165,12.0
8166,10.0
8167,19.0
8168,46.0
8169,10.0
8170,9.0
8171,23.0
8172,9.0
8173,23.0
8174,31.0
8175,15.0
8176,13.0
8177,19.0
8178,58.0
8179,14.0
8180,32.0
8181,19.0
8182,18.0
8183,26.0
8184,12.0
8185,16.0
8186,18.0
8187,16.0
8188,20.0
8189,27.0
8190,25.0
8191,30.0
8192,27.0
8193,10.0
8194,15.0
8195,14.0
8196,20.0
8197,27.0
8198,83.0
8199,14.0
8200,17.0
8201,35.0
8202,10.0
8203,17.0
8204,19.0
8205,18.0
8206,11.0
8207,11.0
8208,21.0
8209,16.0
8210,29.0
8211,14.0
8212,21.0
8213,11.0
8214,21.0
8215,45.0
8216,12.0
8217,23.0
8218,11.0
8219,10.0
8220,14.0
8221,25.0
8222,25.0
8223,27.0
8224,14.0
8225,24.0
8226,11.0
8227,18.0
8228,14.0
8229,44.0
8230,18.0
8231,28.0
8232,14.0
8233,18.0
8234,27.0
8235,14.0
8236,32.0
8237,13.0
8238,16.0
8239,24.0
8240,33.0
8241,22.0
8242,29.0
8243,21.0
8244,14.0
8245,26.0
8246,11.0
8247,21.0
8248,40.0
8249,40.0
8250,70.0
8251,30.0
8252,19.0
8253,21.0
8254,12.0
8255,51.0
8256,20.0
8257,46.0
8258,14.0
8259,24.0
8260,20.0
8261,14.0
8262,16.0
8263,14.0
8264,27.0
8265,21.0
8266,40.0
8267,13.0
8268,11.0
8269,39.0
8270,51.0
8271,28.0
8272,21.0
8273,47.0
8274,34.0
8275,17.0
8276,15.0
8277,18.0
8278,18.0
8279,14.0
8280,20.0
8281,44.0
8282,12.0
8283,17.0
8284,29.0
8285,15.0
8286,24.0
8287,19.0
8288,14.0
8289,30.0
8290,18.0
8291,15.0
8292,30.0
8293,20.0
8294,15.0
8295,22.0
8296,20.0
8297,32.0
8298,20.0
8299,52.0
8300,27.0
8301,33.0
8302,28.0
8303,12.0
8304,12.0
8305,42.0
8306,13.0
8307,15.0
8308,12.0
8309,18.0
8310,28.0
8311,34.0
8312,15.0
8313,11.0
8314,19.0
8315,22.0
8316,32.0
8317,41.0
8318,17.0
8319,21.0
8320,20.0
8321,10.0
8322,15.0
8323,17.0
8324,10.0
8325,27.0
8326,28.0
8327,28.0
8328,26.0
8329,11.0
8330,11.0
8331,10.0
8332,14.0
8333,19.0
8334,22.0
8335,18.0
8336,14.0
8337,18.0
8338,14.0
8339,13.0
8340,32.0
8341,32.0
8342,19.0
8343,14.0
8344,13.0
8345,47.0
8346,16.0
8347,29.0
8348,10.0
8349,18.0
8350,25.0
8351,23.0
8352,55.0
8353,22.0
8354,22.0
8355,33.0
8356,16.0
8357,19.0
8358,12.0
8359,10.0
8360,25.0
8361,13.0
8362,23.0
8363,18.0
8364,13.0
8365,31.0
8366,30.0
8367,48.0
8368,20.0
8369,24.0
8370,13.0
8371,13.0
8372,28.0
8373,15.0
8374,22.0
8375,11.0
8376,15.0
8377,28.0
8378,20.0
8379,32.0
8380,18.0
8381,11.0
8382,31.0
8383,27.0
8384,22.0
8385,43.0
8386,42.0
8387,19.0
8388,17.0
8389,15.0
8390,19.0
8391,21.0
8392,17.0
8393,55.0
8394,18.0
8395,25.0
8396,17.0
8397,30.0
8398,35.0
8399,40.0
8400,14.0
8401,18.0
8402,14.0
8403,9.0
8404,17.0
8405,13.0
8406,15.0
8407,18.0
8408,12.0
8409,11.0
8410,27.0
8411,26.0
8412,11.0
8413,18.0
8414,24.0
8415,21.0
8416,16.0
8417,18.0
8418,13.0
8419,19.0
8420,26.0
8421,23.0
8422,28.0
8423,11.0
8424,9.0
8425,10.0
8426,21.0
8427,41.0
8428,32.0
8429,16.0
8430,15.0
8431,20.0
8432,17.0
8433,11.0
8434,28.0
8435,16.0
8436,25.0
8437,25.0
8438,15.0
8439,10.0
8440,31.0
8441,17.0
8442,18.0
8443,41.0
8444,9.0
8445,24.0
8446,27.0
8447,31.0
8448,20.0
8449,40.0
8450,19.0
8451,19.0
8452,38.0
8453,16.0
8454,21.0
8455,43.0
8456,22.0
8457,90.0
8458,45.0
8459,14.0
8460,16.0
8461,18.0
8462,13.0
8463,17.0
8464,47.0
8465,24.0
8466,37.0
8467,10.0
8468,17.0
8469,23.0
8470,14.0
8471,22.0
8472,13.0
8473,40.0
8474,11.0
8475,17.0
8476,19.0
8477,14.0
8478,20.0
8479,11.0
8480,27.0
8481,17.0
8482,13.0
8483,52.0
8484,12.0
8485,33.0
8486,18.0
8487,20.0
8488,31.0
8489,16.0
8490,25.0
8491,28.0
8492,14.0
8493,13.0
8494,19.0
8495,21.0
8496,18.0
8497,12.0
8498,10.0
8499,16.0
8500,13.0
8501,22.0
8502,18.0
8503,36.0
8504,21.0
8505,17.0
8506,59.0
8507,36.0
8508,13.0
8509,31.0
8510,16.0
8511,33.0
8512,14.0
8513,43.0
8514,18.0
8515,13.0
8516,12.0
8517,10.0
8518,11.0
8519,31.0
8520,25.0
8521,23.0
8522,15.0
8523,17.0
8524,46.0
8525,12.0
8526,17.0
8527,14.0
8528,13.0
8529,19.0
8530,16.0
8531,17.0
8532,43.0
8533,25.0
8534,23.0
8535,16.0
8536,13.0
8537,26.0
8538,20.0
8539,15.0
8540,25.0
8541,28.0
8542,20.0
8543,44.0
8544,35.0
8545,23.0
8546,29.0
8547,25.0
8548,14.0
8549,15.0
8550,21.0
8551,27.0
8552,12.0
8553,24.0
8554,11.0
8555,36.0
8556,12.0
8557,20.0
8558,16.0
8559,17.0
8560,16.0
8561,38.0
8562,29.0
8563,10.0
8564,48.0
8565,32.0
8566,10.0
8567,30.0
8568,9.0
8569,11.0
8570,15.0
8571,14.0
8572,15.0
8573,14.0
8574,11.0
8575,9.0
8576,21.0
8577,17.0
8578,46.0
8579,10.0
8580,17.0
8581,19.0
8582,16.0
8583,14.0
8584,19.0
8585,17.0
8586,12.0
8587,14.0
8588,17.0
8589,22.0
8590,12.0
8591,33.0
8592,17.0
8593,18.0
8594,48.0
8595,18.0
8596,19.0
8597,26.0
8598,14.0
8599,20.0
8600,38.0
8601,18.0
8602,13.0
8603,14.0
8604,47.0
8605,25.0
8606,44.0
8607,14.0
8608,16.0
8609,60.0
8610,22.0
8611,12.0
8612,9.0
8613,20.0
8614,11.0
8615,46.0
8616,86.0
8617,13.0
8618,41.0
8619,13.0
8620,17.0
8621,17.0
8622,43.0
8623,11.0
8624,12.0
8625,20.0
8626,16.0
8627,37.0
8628,33.0
8629,18.0
8630,21.0
8631,21.0
8632,14.0
8633,16.0
8634,25.0
8635,14.0
8636,10.0
8637,11.0
8638,13.0
8639,22.0
8640,15.0
8641,16.0
8642,10.0
8643,16.0
8644,39.0
8645,46.0
8646,14.0
8647,16.0
8648,14.0
8649,15.0
8650,15.0
8651,13.0
8652,14.0
8653,15.0
8654,26.0
8655,22.0
8656,44.0
8657,44.0
8658,26.0
8659,22.0
8660,9.0
8661,76.0
8662,15.0
8663,11.0
8664,16.0
8665,19.0
8666,15.0
8667,47.0
8668,22.0
8669,18.0
8670,24.0
8671,13.0
8672,25.0
8673,25.0
8674,11.0
8675,16.0
8676,14.0
8677,19.0
8678,21.0
8679,36.0
8680,25.0
8681,20.0
8682,18.0
8683,19.0
8684,13.0
8685,16.0
8686,16.0
8687,16.0
8688,15.0
8689,32.0
8690,11.0
8691,11.0
8692,14.0
8693,40.0
8694,40.0
8695,14.0
8696,11.0
8697,10.0
8698,30.0
8699,17.0
8700,20.0
8701,19.0
8702,41.0
8703,15.0
8704,20.0
8705,9.0
8706,14.0
8707,10.0
8708,11.0
8709,19.0
8710,18.0
8711,14.0
8712,10.0
8713,12.0
8714,30.0
8715,14.0
8716,16.0
8717,30.0
8718,16.0
8719,14.0
8720,28.0
8721,10.0
8722,30.0
8723,14.0
8724,29.0
8725,50.0
8726,17.0
8727,31.0
8728,13.0
8729,61.0
8730,42.0
8731,22.0
8732,15.0
8733,9.0
8734,13.0
8735,28.0
8736,19.0
8737,22.0
8738,14.0
8739,17.0
8740,16.0
8741,17.0
8742,16.0
8743,11.0
8744,15.0
8745,10.0
8746,17.0
8747,23.0
8748,18.0
8749,10.0
8750,25.0
8751,19.0
8752,26.0
8753,14.0
8754,29.0
8755,18.0
8756,56.0
8757,25.0
8758,15.0
8759,36.0
8760,26.0
8761,16.0
8762,12.0
8763,23.0
8764,36.0
8765,19.0
8766,33.0
8767,40.0
8768,14.0
8769,22.0
8770,25.0
8771,22.0
8772,37.0
8773,29.0
8774,19.0
8775,32.0
8776,40.0
8777,32.0
8778,19.0
8779,66.0
8780,27.0
8781,20.0
8782,35.0
8783,21.0
8784,13.0
8785,15.0
8786,15.0
8787,39.0
8788,14.0
8789,9.0
8790,10.0
8791,41.0
8792,11.0
8793,15.0
8794,26.0
8795,18.0
8796,33.0
8797,14.0
8798,25.0
8799,24.0
8800,20.0
8801,14.0
8802,18.0
8803,25.0
8804,12.0
8805,35.0
8806,20.0
8807,41.0
8808,13.0
8809,13.0
8810,52.0
8811,19.0
8812,20.0
8813,25.0
8814,17.0
8815,19.0
8816,22.0
8817,24.0
8818,34.0
8819,14.0
8820,21.0
8821,33.0
8822,21.0
8823,18.0
8824,20.0
8825,25.0
8826,22.0
8827,16.0
8828,25.0
8829,12.0
8830,35.0
8831,22.0
8832,23.0
8833,17.0
8834,14.0
8835,11.0
8836,15.0
8837,19.0
8838,21.0
8839,16.0
8840,19.0
8841,23.0
8842,45.0
8843,22.0
8844,17.0
8845,14.0
8846,10.0
8847,18.0
8848,15.0
8849,38.0
8850,39.0
8851,13.0
8852,33.0
8853,12.0
8854,34.0
8855,18.0
8856,11.0
8857,45.0
8858,11.0
8859,25.0
8860,21.0
8861,23.0
8862,14.0
8863,33.0
8864,63.0
8865,17.0
8866,10.0
8867,59.0
8868,21.0
8869,12.0
8870,13.0
8871,31.0
8872,21.0
8873,34.0
8874,40.0
8875,10.0
8876,17.0
8877,43.0
8878,32.0
8879,34.0
8880,23.0
8881,29.0
8882,17.0
8883,21.0
8884,32.0
8885,13.0
8886,35.0
8887,24.0
8888,15.0
8889,26.0
8890,32.0
8891,17.0
8892,31.0
8893,34.0
8894,15.0
8895,9.0
8896,20.0
8897,13.0
8898,11.0
8899,11.0
8900,13.0
8901,25.0
8902,17.0
8903,44.0
8904,11.0
8905,21.0
8906,13.0
8907,16.0
8908,33.0
8909,22.0
8910,22.0
8911,17.0
8912,26.0
8913,27.0
8914,13.0
8915,16.0
8916,28.0
8917,47.0
8918,12.0
8919,24.0
8920,37.0
8921,20.0
8922,14.0
8923,16.0
8924,30.0
8925,23.0
8926,9.0
8927,19.0
8928,16.0
8929,24.0
8930,20.0
8931,15.0
8932,27.0
8933,35.0
8934,15.0
8935,29.0
8936,15.0
8937,13.0
8938,37.0
8939,12.0
8940,20.0
8941,12.0
8942,14.0
8943,17.0
8944,20.0
8945,14.0
8946,13.0
8947,12.0
8948,15.0
8949,15.0
8950,32.0
8951,43.0
8952,19.0
8953,12.0
8954,20.0
8955,10.0
8956,16.0
8957,32.0
8958,11.0
8959,15.0
8960,25.0
8961,21.0
8962,15.0
8963,32.0
8964,29.0
8965,23.0
8966,17.0
8967,14.0
8968,30.0
8969,12.0
8970,10.0
8971,18.0
8972,18.0
8973,19.0
8974,14.0
8975,27.0
8976,13.0
8977,15.0
8978,19.0
8979,17.0
8980,28.0
8981,22.0
8982,22.0
8983,12.0
8984,31.0
8985,23.0
8986,15.0
8987,17.0
8988,15.0
8989,31.0
8990,19.0
8991,33.0
8992,35.0
8993,23.0
8994,56.0
8995,29.0
8996,19.0
8997,31.0
8998,23.0
8999,20.0
9000,16.0
9001,46.0
9002,13.0
9003,13.0
9004,15.0
9005,16.0
9006,13.0
9007,35.0
9008,11.0
9009,28.0
9010,30.0
9011,16.0
9012,82.0
9013,38.0
9014,49.0
9015,32.0
9016,20.0
9017,15.0
9018,17.0
9019,12.0
9020,22.0
9021,14.0
9022,19.0
9023,16.0
9024,17.0
9025,15.0
9026,18.0
9027,25.0
9028,20.0
9029,14.0
9030,10.0
9031,12.0
9032,30.0
9033,19.0
9034,15.0
9035,9.0
9036,17.0
9037,15.0
9038,36.0
9039,27.0
9040,22.0
9041,16.0
9042,12.0
9043,12.0
9044,30.0
9045,13.0
9046,13.0
9047,20.0
9048,33.0
9049,41.0
9050,9.0
9051,12.0
9052,15.0
9053,23.0
9054,24.0
9055,10.0
9056,19.0
9057,12.0
9058,58.0
9059,18.0
9060,54.0
9061,23.0
9062,17.0
9063,26.0
9064,18.0
9065,13.0
9066,29.0
9067,17.0
9068,15.0
9069,34.0
9070,11.0
9071,9.0
9072,37.0
9073,21.0
9074,30.0
9075,10.0
9076,21.0
9077,45.0
9078,21.0
9079,13.0
9080,13.0
9081,13.0
9082,39.0
9083,12.0
9084,11.0
9085,22.0
9086,21.0
9087,26.0
9088,16.0
9089,25.0
9090,15.0
9091,19.0
9092,16.0
9093,13.0
9094,37.0
9095,15.0
9096,25.0
9097,11.0
9098,24.0
9099,13.0
9100,12.0
9101,14.0
9102,24.0
9103,24.0
9104,37.0
9105,10.0
9106,12.0
9107,30.0
9108,18.0
9109,19.0
9110,14.0
9111,28.0
9112,11.0
9113,11.0
9114,13.0
9115,17.0
9116,16.0
9117,10.0
9118,16.0
9119,17.0
9120,11.0
9121,17.0
9122,16.0
9123,35.0
9124,23.0
9125,44.0
9126,16.0
9127,21.0
9128,15.0
9129,47.0
9130,25.0
9131,11.0
9132,16.0
9133,51.0
9134,13.0
9135,36.0
9136,13.0
9137,16.0
9138,19.0
9139,10.0
9140,12.0
9141,18.0
9142,44.0
9143,18.0
9144,18.0
9145,19.0
9146,12.0
9147,15.0
9148,14.0
9149,17.0
9150,31.0
9151,22.0
9152,13.0
9153,15.0
9154,22.0
9155,13.0
9156,11.0
9157,48.0
9158,17.0
9159,16.0
9160,12.0
9161,120.0
9162,33.0
9163,13.0
9164,19.0
9165,12.0
9166,24.0
9167,19.0
9168,16.0
9169,27.0
9170,16.0
9171,61.0
9172,41.0
9173,24.0
9174,10.0
9175,25.0
9176,27.0
9177,49.0
9178,19.0
9179,11.0
9180,31.0
9181,10.0
9182,44.0
9183,17.0
9184,27.0
9185,34.0
9186,24.0
9187,37.0
9188,13.0
9189,26.0
9190,19.0
9191,15.0
9192,25.0
9193,39.0
9194,15.0
9195,15.0
9196,15.0
9197,69.0
9198,24.0
9199,33.0
9200,9.0
9201,21.0
9202,14.0
9203,18.0
9204,23.0
9205,17.0
9206,14.0
9207,21.0
9208,19.0
9209,30.0
9210,22.0
9211,38.0
9212,11.0
9213,39.0
9214,23.0
9215,43.0
9216,15.0
9217,22.0
9218,12.0
9219,14.0
9220,39.0
9221,23.0
9222,12.0
9223,16.0
9224,12.0
9225,13.0
9226,26.0
9227,17.0
9228,37.0
9229,9.0
9230,18.0
9231,34.0
9232,18.0
9233,12.0
9234,18.0
9235,28.0
9236,57.0
9237,19.0
9238,20.0
9239,12.0
9240,35.0
9241,23.0
9242,23.0
9243,18.0
9244,22.0
9245,19.0
9246,28.0
9247,31.0
9248,23.0
9249,9.0
9250,12.0
9251,11.0
9252,11.0
9253,60.0
9254,21.0
9255,16.0
9256,16.0
9257,19.0
9258,11.0
9259,17.0
9260,12.0
9261,17.0
9262,10.0
9263,20.0
9264,15.0
9265,32.0
9266,22.0
9267,17.0
9268,23.0
9269,13.0
9270,14.0
9271,19.0
9272,33.0
9273,19.0
9274,15.0
9275,14.0
9276,23.0
9277,49.0
9278,10.0
9279,24.0
9280,32.0
9281,19.0
9282,13.0
9283,27.0
9284,15.0
9285,40.0
9286,13.0
9287,12.0
9288,44.0
9289,27.0
9290,13.0
9291,16.0
9292,18.0
9293,14.0
9294,12.0
9295,17.0
9296,27.0
9297,19.0
9298,16.0
9299,13.0
9300,22.0
9301,14.0
9302,17.0
9303,11.0
9304,44.0
9305,39.0
9306,14.0
9307,25.0
9308,25.0
9309,14.0
9310,24.0
9311,13.0
9312,25.0
9313,32.0
9314,22.0
9315,44.0
9316,32.0
9317,32.0
9318,23.0
9319,13.0
9320,12.0
9321,15.0
9322,65.0
9323,26.0
9324,52.0
9325,65.0
9326,20.0
9327,15.0
9328,9.0
9329,11.0
9330,18.0
9331,25.0
9332,14.0
9333,13.0
9334,14.0
9335,15.0
9336,14.0
9337,23.0
9338,10.0
9339,11.0
9340,20.0
9341,11.0
9342,23.0
9343,20.0
9344,20.0
9345,36.0
9346,17.0
9347,16.0
9348,12.0
9349,17.0
9350,65.0
9351,36.0
9352,20.0
9353,11.0
9354,28.0
9355,18.0
9356,9.0
9357,16.0
9358,35.0
9359,21.0
9360,10.0
9361,11.0
9362,13.0
9363,37.0
9364,12.0
9365,11.0
9366,16.0
9367,19.0
9368,22.0
9369,16.0
9370,14.0
9371,17.0
9372,42.0
9373,33.0
9374,41.0
9375,22.0
9376,19.0
9377,10.0
9378,25.0
9379,21.0
9380,29.0
9381,17.0
9382,26.0
9383,13.0
9384,11.0
9385,25.0
9386,16.0
9387,29.0
9388,46.0
9389,13.0
9390,27.0
9391,20.0
9392,15.0
9393,19.0
9394,12.0
9395,18.0
9396,36.0
9397,11.0
9398,15.0
9399,15.0
9400,33.0
9401,22.0
9402,25.0
9403,51.0
9404,24.0
9405,17.0
9406,42.0
9407,17.0
9408,13.0
9409,19.0
9410,22.0
9411,11.0
9412,30.0
9413,16.0
9414,19.0
9415,42.0
9416,27.0
9417,24.0
9418,19.0
9419,41.0
9420,20.0
9421,15.0
9422,23.0
9423,23.0
9424,13.0
9425,32.0
9426,17.0
9427,29.0
9428,28.0
9429,10.0
9430,45.0
9431,35.0
9432,46.0
9433,16.0
9434,11.0
9435,20.0
9436,12.0
9437,11.0
9438,14.0
9439,40.0
9440,22.0
9441,20.0
9442,20.0
9443,21.0
9444,17.0
9445,18.0
9446,19.0
9447,40.0
9448,28.0
9449,14.0
9450,68.0
9451,17.0
9452,29.0
9453,16.0
9454,10.0
9455,74.0
9456,35.0
9457,9.0
9458,32.0
9459,52.0
9460,16.0
9461,37.0
9462,15.0
9463,35.0
9464,12.0
9465,20.0
9466,33.0
9467,14.0
9468,16.0
9469,19.0
9470,11.0
9471,8.0
9472,9.0
9473,44.0
9474,9.0
9475,13.0
9476,25.0
9477,15.0
9478,33.0
9479,17.0
9480,25.0
9481,19.0
9482,37.0
9483,11.0
9484,27.0
9485,21.0
9486,17.0
9487,48.0
9488,11.0
9489,13.0
9490,12.0
9491,12.0
9492,14.0
9493,57.0
9494,43.0
9495,25.0
9496,14.0
9497,15.0
9498,40.0
9499,10.0
9500,15.0
9501,21.0
9502,11.0
9503,12.0
9504,24.0
9505,17.0
9506,49.0
9507,13.0
9508,21.0
9509,15.0
9510,17.0
9511,29.0
9512,15.0
9513,36.0
9514,11.0
9515,32.0
9516,17.0
9517,14.0
9518,10.0
9519,19.0
9520,10.0
9521,13.0
9522,15.0
9523,12.0
9524,12.0
9525,60.0
9526,14.0
9527,20.0
9528,18.0
9529,14.0
9530,21.0
9531,10.0
9532,68.0
9533,17.0
9534,18.0
9535,19.0
9536,17.0
9537,13.0
9538,36.0
9539,12.0
9540,15.0
9541,11.0
9542,21.0
9543,20.0
9544,31.0
9545,10.0
9546,25.0
9547,14.0
9548,12.0
9549,28.0
9550,44.0
9551,22.0
9552,26.0
9553,17.0
9554,23.0
9555,18.0
9556,18.0
9557,20.0
9558,13.0
9559,18.0
9560,15.0
9561,14.0
9562,24.0
9563,53.0
9564,16.0
9565,42.0
9566,12.0
9567,22.0
9568,11.0
9569,30.0
9570,11.0
9571,17.0
9572,13.0
9573,20.0
9574,15.0
9575,11.0
9576,30.0
9577,14.0
9578,14.0
9579,13.0
9580,31.0
9581,21.0
9582,12.0
9583,16.0
9584,24.0
9585,19.0
9586,11.0
9587,13.0
9588,12.0
9589,13.0
9590,16.0
9591,20.0
9592,15.0
9593,20.0
9594,13.0
9595,16.0
9596,26.0
9597,12.0
9598,37.0
9599,18.0
9600,15.0
9601,29.0
9602,19.0
9603,13.0
9604,17.0
9605,14.0
9606,11.0
9607,13.0
9608,20.0
9609,13.0
9610,12.0
9611,27.0
9612,9.0
9613,21.0
9614,24.0
9615,31.0
9616,23.0
9617,14.0
9618,49.0
9619,14.0
9620,20.0
9621,23.0
9622,14.0
9623,17.0
9624,15.0
9625,16.0
9626,15.0
9627,71.0
9628,47.0
9629,22.0
9630,23.0
9631,19.0
9632,12.0
9633,12.0
9634,31.0
9635,19.0
9636,40.0
9637,33.0
9638,26.0
9639,19.0
9640,18.0
9641,31.0
9642,13.0
9643,21.0
9644,22.0
9645,17.0
9646,20.0
9647,9.0
9648,31.0
9649,20.0
9650,33.0
9651,21.0
9652,12.0
9653,13.0
9654,58.0
9655,22.0
9656,24.0
9657,29.0
9658,20.0
9659,16.0
9660,15.0
9661,29.0
9662,57.0
9663,18.0
9664,14.0
9665,24.0
9666,14.0
9667,13.0
9668,12.0
9669,15.0
9670,24.0
9671,19.0
9672,14.0
9673,11.0
9674,10.0
9675,13.0
9676,21.0
9677,34.0
9678,24.0
9679,35.0
9680,22.0
9681,33.0
9682,19.0
9683,12.0
9684,12.0
9685,36.0
9686,23.0
9687,11.0
9688,11.0
9689,25.0
9690,18.0
9691,27.0
9692,34.0
9693,55.0
9694,33.0
9695,41.0
9696,32.0
9697,11.0
9698,19.0
9699,20.0
9700,27.0
9701,9.0
9702,22.0
9703,17.0
9704,16.0
9705,30.0
9706,68.0
9707,25.0
9708,10.0
9709,16.0
9710,20.0
9711,30.0
9712,15.0
9713,15.0
9714,22.0
9715,11.0
9716,28.0
9717,16.0
9718,19.0
9719,56.0
9720,22.0
9721,22.0
9722,19.0
9723,12.0
9724,18.0
9725,19.0
9726,33.0
9727,10.0
9728,16.0
9729,20.0
9730,32.0
9731,45.0
9732,35.0
9733,26.0
9734,12.0
9735,34.0
9736,27.0
9737,29.0
9738,16.0
9739,12.0
9740,13.0
9741,24.0
9742,13.0
9743,12.0
9744,15.0
9745,19.0
9746,21.0
9747,16.0
9748,33.0
9749,21.0
9750,16.0
9751,44.0
9752,16.0
9753,35.0
9754,12.0
9755,13.0
9756,15.0
9757,20.0
9758,10.0
9759,25.0
9760,19.0
9761,11.0
9762,12.0
9763,35.0
9764,32.0
9765,16.0
9766,12.0
9767,28.0
9768,32.0
9769,17.0
9770,21.0
9771,31.0
9772,18.0
9773,64.0
9774,33.0
9775,11.0
9776,18.0
9777,14.0
9778,17.0
9779,24.0
9780,31.0
9781,37.0
9782,12.0
9783,26.0
9784,54.0
9785,8.0
9786,31.0
9787,29.0
9788,16.0
9789,21.0
9790,35.0
9791,22.0
9792,17.0
9793,63.0
9794,40.0
9795,25.0
9796,9.0
9797,13.0
9798,28.0
9799,58.0
9800,42.0
9801,12.0
9802,33.0
9803,14.0
9804,15.0
9805,20.0
9806,44.0
9807,14.0
9808,22.0
9809,11.0
9810,13.0
9811,23.0
9812,12.0
9813,27.0
9814,16.0
9815,18.0
9816,12.0
9817,28.0
9818,13.0
9819,36.0
9820,10.0
9821,14.0
9822,14.0
9823,48.0
9824,15.0
9825,56.0
9826,11.0
9827,26.0
9828,30.0
9829,26.0
9830,19.0
9831,19.0
9832,43.0
9833,16.0
9834,16.0
9835,45.0
9836,18.0
9837,18.0
9838,17.0
9839,45.0
9840,11.0
9841,24.0
9842,17.0
9843,20.0
9844,19.0
9845,9.0
9846,49.0
9847,16.0
9848,17.0
9849,13.0
9850,16.0
9851,15.0
9852,35.0
9853,13.0
9854,15.0
9855,20.0
9856,28.0
9857,26.0
9858,36.0
9859,21.0
9860,16.0
9861,11.0
9862,25.0
9863,15.0
9864,37.0
9865,21.0
9866,19.0
9867,21.0
9868,14.0
9869,19.0
9870,18.0
9871,22.0
9872,19.0
9873,11.0
9874,24.0
9875,42.0
9876,24.0
9877,13.0
9878,17.0
9879,22.0
9880,15.0
9881,22.0
9882,41.0
9883,17.0
9884,38.0
9885,11.0
9886,17.0
9887,26.0
9888,31.0
9889,29.0
9890,33.0
9891,33.0
9892,21.0
9893,21.0
9894,12.0
9895,10.0
9896,21.0
9897,30.0
9898,13.0
9899,13.0
9900,42.0
9901,21.0
9902,15.0
9903,15.0
9904,11.0
9905,14.0
9906,16.0
9907,14.0
9908,51.0
9909,20.0
9910,13.0
9911,12.0
9912,24.0
9913,14.0
9914,55.0
9915,10.0
9916,42.0
9917,21.0
9918,12.0
9919,27.0
9920,11.0
9921,14.0
9922,20.0
9923,16.0
9924,13.0
9925,13.0
9926,14.0
9927,9.0
9928,13.0
9929,44.0
9930,19.0
9931,23.0
9932,20.0
9933,20.0
9934,36.0
9935,11.0
9936,21.0
9937,31.0
9938,24.0
9939,10.0
9940,22.0
9941,32.0
9942,29.0
9943,14.0
9944,25.0
9945,50.0
9946,15.0
9947,22.0
9948,22.0
9949,9.0
9950,32.0
9951,14.0
9952,14.0
9953,21.0
9954,16.0
9955,18.0
9956,11.0
9957,16.0
9958,19.0
9959,48.0
9960,36.0
9961,17.0
9962,25.0
9963,34.0
9964,13.0
9965,16.0
9966,15.0
9967,27.0
9968,29.0
9969,15.0
9970,34.0
9971,10.0
9972,20.0
9973,58.0
9974,21.0
9975,15.0
9976,11.0
9977,14.0
9978,14.0
9979,18.0
9980,30.0
9981,21.0
9982,15.0
9983,23.0
9984,14.0
9985,15.0
9986,11.0
9987,22.0
9988,16.0
9989,43.0
9990,12.0
9991,23.0
9992,16.0
9993,19.0
9994,51.0
9995,21.0
9996,22.0
9997,17.0
9998,24.0
9999,16.0
