Episode,Total Reward
8128,451.0
8129,264.0
8130,414.0
8131,217.0
8132,385.0
8133,185.0
8134,184.0
8135,339.0
8136,186.0
8137,433.0
8138,289.0
8139,258.0
8140,224.0
8141,366.0
8142,271.0
8143,429.0
8144,500.0
8145,500.0
8146,235.0
8147,282.0
8148,315.0
8149,429.0
8150,263.0
8151,348.0
8152,230.0
8153,212.0
8154,213.0
8155,296.0
8156,238.0
8157,72.0
8158,268.0
8159,259.0
8160,500.0
8161,257.0
8162,500.0
8163,281.0
8164,500.0
8165,314.0
8166,365.0
8167,146.0
8168,278.0
8169,263.0
8170,31.0
8171,110.0
8172,160.0
8173,500.0
8174,500.0
8175,476.0
8176,500.0
8177,500.0
8178,395.0
8179,500.0
8180,500.0
8181,59.0
8182,500.0
8183,500.0
8184,500.0
8185,500.0
8186,500.0
8187,500.0
8188,500.0
8189,500.0
8190,500.0
8191,406.0
8192,500.0
8193,500.0
8194,500.0
8195,500.0
8196,451.0
8197,387.0
8198,500.0
8199,353.0
8200,500.0
8201,421.0
8202,389.0
8203,221.0
8204,500.0
8205,500.0
8206,255.0
8207,500.0
8208,500.0
8209,500.0
8210,500.0
8211,401.0
8212,500.0
8213,500.0
8214,166.0
8215,500.0
8216,500.0
8217,500.0
8218,500.0
8219,500.0
8220,500.0
8221,500.0
8222,500.0
8223,500.0
8224,500.0
8225,500.0
8226,500.0
8227,500.0
8228,500.0
8229,500.0
8230,500.0
8231,390.0
8232,320.0
8233,261.0
8234,268.0
8235,250.0
8236,373.0
8237,223.0
8238,231.0
8239,302.0
8240,284.0
8241,281.0
8242,205.0
8243,214.0
8244,104.0
8245,264.0
8246,223.0
8247,83.0
8248,217.0
8249,89.0
8250,218.0
8251,209.0
8252,205.0
8253,226.0
8254,162.0
8255,218.0
8256,24.0
8257,229.0
8258,213.0
8259,204.0
8260,128.0
8261,45.0
8262,179.0
8263,201.0
8264,225.0
8265,180.0
8266,140.0
8267,158.0
8268,135.0
8269,162.0
8270,151.0
8271,123.0
8272,287.0
8273,208.0
8274,117.0
8275,500.0
8276,161.0
8277,427.0
8278,338.0
8279,292.0
8280,433.0
8281,28.0
8282,27.0
8283,144.0
8284,36.0
8285,176.0
8286,137.0
8287,372.0
8288,199.0
8289,266.0
8290,194.0
8291,335.0
8292,170.0
8293,389.0
8294,178.0
8295,412.0
8296,347.0
8297,500.0
8298,144.0
8299,312.0
8300,460.0
8301,500.0
8302,500.0
8303,429.0
8304,411.0
8305,457.0
8306,500.0
8307,422.0
8308,429.0
8309,412.0
8310,495.0
8311,363.0
8312,390.0
8313,424.0
8314,264.0
8315,500.0
8316,235.0
8317,159.0
8318,124.0
8319,132.0
8320,86.0
8321,61.0
8322,27.0
8323,51.0
8324,150.0
8325,30.0
8326,134.0
8327,412.0
8328,164.0
8329,194.0
8330,195.0
8331,28.0
8332,31.0
8333,493.0
8334,500.0
8335,500.0
8336,441.0
8337,420.0
8338,387.0
8339,233.0
8340,372.0
8341,291.0
8342,75.0
8343,500.0
8344,500.0
8345,500.0
8346,466.0
8347,270.0
8348,165.0
8349,500.0
8350,500.0
8351,280.0
8352,217.0
8353,178.0
8354,156.0
8355,245.0
8356,146.0
8357,137.0
8358,325.0
8359,154.0
8360,459.0
8361,500.0
8362,500.0
8363,500.0
8364,500.0
8365,500.0
8366,452.0
8367,500.0
8368,500.0
8369,500.0
8370,500.0
8371,500.0
8372,500.0
8373,500.0
8374,500.0
8375,500.0
8376,500.0
8377,500.0
8378,500.0
8379,500.0
8380,500.0
8381,500.0
8382,500.0
8383,410.0
8384,476.0
8385,433.0
8386,500.0
8387,500.0
8388,500.0
8389,500.0
8390,455.0
8391,356.0
8392,414.0
8393,453.0
8394,414.0
8395,347.0
8396,399.0
8397,391.0
8398,447.0
8399,470.0
8400,188.0
8401,362.0
8402,158.0
8403,238.0
8404,339.0
8405,259.0
8406,404.0
8407,298.0
8408,429.0
8409,157.0
8410,308.0
8411,409.0
8412,394.0
8413,467.0
8414,481.0
8415,374.0
8416,500.0
8417,243.0
8418,109.0
8419,500.0
8420,500.0
8421,340.0
8422,500.0
8423,477.0
8424,500.0
8425,61.0
8426,52.0
8427,110.0
8428,82.0
8429,46.0
8430,46.0
8431,287.0
8432,51.0
8433,275.0
8434,94.0
8435,467.0
8436,96.0
8437,234.0
8438,46.0
8439,49.0
8440,432.0
8441,306.0
8442,500.0
8443,469.0
8444,471.0
8445,445.0
8446,375.0
8447,439.0
8448,500.0
8449,431.0
8450,500.0
8451,500.0
8452,500.0
8453,500.0
8454,363.0
8455,500.0
8456,500.0
8457,500.0
8458,500.0
8459,500.0
8460,383.0
8461,500.0
8462,367.0
8463,340.0
8464,413.0
8465,380.0
8466,500.0
8467,477.0
8468,500.0
8469,489.0
8470,460.0
8471,500.0
8472,500.0
8473,181.0
8474,168.0
8475,131.0
8476,450.0
8477,135.0
8478,159.0
8479,171.0
8480,149.0
8481,133.0
8482,500.0
8483,146.0
8484,89.0
8485,500.0
8486,500.0
8487,500.0
8488,500.0
8489,65.0
8490,500.0
8491,186.0
8492,385.0
8493,388.0
8494,356.0
8495,121.0
8496,311.0
8497,90.0
8498,40.0
8499,87.0
8500,324.0
8501,249.0
8502,230.0
8503,241.0
8504,244.0
8505,250.0
8506,215.0
8507,255.0
8508,270.0
8509,265.0
8510,230.0
8511,226.0
8512,191.0
8513,209.0
8514,218.0
8515,131.0
8516,197.0
8517,207.0
8518,196.0
8519,220.0
8520,193.0
8521,186.0
8522,211.0
8523,213.0
8524,252.0
8525,248.0
8526,226.0
8527,224.0
8528,232.0
8529,228.0
8530,216.0
8531,219.0
8532,202.0
8533,214.0
8534,226.0
8535,195.0
8536,218.0
8537,216.0
8538,215.0
8539,187.0
8540,194.0
8541,202.0
8542,187.0
8543,185.0
8544,194.0
8545,132.0
8546,173.0
8547,23.0
8548,185.0
8549,188.0
8550,178.0
8551,175.0
8552,27.0
8553,198.0
8554,175.0
8555,195.0
8556,207.0
8557,184.0
8558,187.0
8559,183.0
8560,192.0
8561,199.0
8562,223.0
8563,193.0
8564,89.0
8565,105.0
8566,134.0
8567,234.0
8568,303.0
8569,85.0
8570,222.0
8571,200.0
8572,223.0
8573,266.0
8574,189.0
8575,199.0
8576,200.0
8577,247.0
8578,51.0
8579,186.0
8580,264.0
8581,242.0
8582,213.0
8583,368.0
8584,228.0
8585,500.0
8586,183.0
8587,202.0
8588,196.0
8589,210.0
8590,194.0
8591,185.0
8592,205.0
8593,500.0
8594,197.0
8595,250.0
8596,182.0
8597,222.0
8598,311.0
8599,226.0
8600,342.0
8601,257.0
8602,240.0
8603,273.0
8604,421.0
8605,476.0
8606,310.0
8607,268.0
8608,278.0
8609,252.0
8610,198.0
8611,219.0
8612,242.0
8613,254.0
8614,246.0
8615,245.0
8616,213.0
8617,210.0
8618,250.0
8619,233.0
8620,183.0
8621,276.0
8622,190.0
8623,291.0
8624,281.0
8625,246.0
8626,310.0
8627,306.0
8628,310.0
8629,232.0
8630,246.0
8631,223.0
8632,447.0
8633,446.0
8634,180.0
8635,206.0
8636,227.0
8637,289.0
8638,297.0
8639,94.0
8640,288.0
8641,247.0
8642,226.0
8643,212.0
8644,341.0
8645,374.0
8646,228.0
8647,367.0
8648,227.0
8649,239.0
8650,182.0
8651,154.0
8652,163.0
8653,178.0
8654,149.0
8655,184.0
8656,164.0
8657,210.0
8658,16.0
8659,178.0
8660,247.0
8661,192.0
8662,227.0
8663,272.0
8664,319.0
8665,187.0
8666,253.0
8667,306.0
8668,380.0
8669,195.0
8670,215.0
8671,185.0
8672,216.0
8673,265.0
8674,225.0
8675,277.0
8676,42.0
8677,22.0
8678,255.0
8679,265.0
8680,375.0
8681,205.0
8682,309.0
8683,157.0
8684,301.0
8685,459.0
8686,247.0
8687,259.0
8688,288.0
8689,279.0
8690,332.0
8691,398.0
8692,357.0
8693,374.0
8694,464.0
8695,500.0
8696,330.0
8697,422.0
8698,500.0
8699,422.0
8700,343.0
8701,353.0
8702,371.0
8703,423.0
8704,445.0
8705,197.0
8706,347.0
8707,372.0
8708,250.0
8709,279.0
8710,300.0
8711,196.0
8712,183.0
8713,203.0
8714,299.0
8715,447.0
8716,296.0
8717,167.0
8718,167.0
8719,157.0
8720,159.0
8721,184.0
8722,184.0
8723,215.0
8724,170.0
8725,222.0
8726,201.0
8727,232.0
8728,198.0
8729,151.0
8730,171.0
8731,219.0
8732,288.0
8733,280.0
8734,262.0
8735,500.0
8736,222.0
8737,183.0
8738,304.0
8739,240.0
8740,187.0
8741,184.0
8742,166.0
8743,138.0
8744,155.0
8745,217.0
8746,198.0
8747,198.0
8748,213.0
8749,171.0
8750,243.0
8751,213.0
8752,181.0
8753,140.0
8754,182.0
8755,159.0
8756,197.0
8757,182.0
8758,148.0
8759,175.0
8760,179.0
8761,151.0
8762,145.0
8763,137.0
8764,174.0
8765,152.0
8766,149.0
8767,134.0
8768,143.0
8769,146.0
8770,126.0
8771,149.0
8772,208.0
8773,215.0
8774,164.0
8775,196.0
8776,174.0
8777,188.0
8778,184.0
8779,162.0
8780,194.0
8781,208.0
8782,155.0
8783,228.0
8784,178.0
8785,173.0
8786,201.0
8787,199.0
8788,195.0
8789,208.0
8790,168.0
8791,217.0
8792,189.0
8793,212.0
8794,177.0
8795,167.0
8796,165.0
8797,161.0
8798,196.0
8799,197.0
8800,165.0
8801,164.0
8802,155.0
8803,156.0
8804,169.0
8805,164.0
8806,155.0
8807,156.0
8808,158.0
8809,145.0
8810,137.0
8811,173.0
8812,202.0
8813,262.0
8814,263.0
8815,200.0
8816,239.0
8817,203.0
8818,202.0
8819,273.0
8820,218.0
8821,209.0
8822,234.0
8823,259.0
8824,206.0
8825,187.0
8826,195.0
8827,205.0
8828,244.0
8829,205.0
8830,20.0
8831,339.0
8832,177.0
8833,218.0
8834,180.0
8835,274.0
8836,205.0
8837,199.0
8838,236.0
8839,222.0
8840,172.0
8841,174.0
8842,196.0
8843,194.0
8844,265.0
8845,163.0
8846,163.0
8847,157.0
8848,157.0
8849,152.0
8850,170.0
8851,156.0
8852,157.0
8853,189.0
8854,154.0
8855,175.0
8856,164.0
8857,150.0
8858,154.0
8859,158.0
8860,164.0
8861,151.0
8862,143.0
8863,132.0
8864,155.0
8865,137.0
8866,156.0
8867,142.0
8868,158.0
8869,171.0
8870,152.0
8871,182.0
8872,231.0
8873,175.0
8874,195.0
8875,184.0
8876,179.0
8877,208.0
8878,178.0
8879,172.0
8880,207.0
8881,202.0
8882,150.0
8883,158.0
8884,162.0
8885,154.0
8886,158.0
8887,172.0
8888,163.0
8889,188.0
8890,218.0
8891,250.0
8892,186.0
8893,181.0
8894,161.0
8895,193.0
8896,221.0
8897,246.0
8898,228.0
8899,189.0
8900,169.0
8901,242.0
8902,349.0
8903,280.0
8904,203.0
8905,192.0
8906,122.0
8907,90.0
8908,54.0
8909,64.0
8910,228.0
8911,372.0
8912,500.0
8913,44.0
8914,458.0
8915,500.0
8916,254.0
8917,500.0
8918,212.0
8919,500.0
8920,500.0
8921,500.0
8922,500.0
8923,500.0
8924,500.0
8925,407.0
8926,500.0
8927,437.0
8928,461.0
8929,271.0
8930,254.0
8931,422.0
8932,500.0
8933,475.0
8934,500.0
8935,500.0
8936,372.0
8937,345.0
8938,347.0
8939,358.0
8940,461.0
8941,456.0
8942,312.0
8943,286.0
8944,167.0
8945,353.0
8946,356.0
8947,278.0
8948,331.0
8949,307.0
8950,326.0
8951,337.0
8952,327.0
8953,244.0
8954,264.0
8955,249.0
8956,271.0
8957,284.0
8958,232.0
8959,213.0
8960,267.0
8961,334.0
8962,252.0
8963,230.0
8964,265.0
8965,353.0
8966,243.0
8967,307.0
8968,274.0
8969,171.0
8970,306.0
8971,197.0
8972,138.0
8973,168.0
8974,225.0
8975,186.0
8976,139.0
8977,238.0
8978,175.0
8979,186.0
8980,210.0
8981,165.0
8982,223.0
8983,182.0
8984,371.0
8985,167.0
8986,320.0
8987,191.0
8988,190.0
8989,183.0
8990,252.0
8991,155.0
8992,192.0
8993,169.0
8994,159.0
8995,172.0
8996,137.0
8997,221.0
8998,170.0
8999,169.0
9000,184.0
9001,199.0
9002,199.0
9003,177.0
9004,157.0
9005,191.0
9006,143.0
9007,183.0
9008,197.0
9009,172.0
9010,160.0
9011,147.0
9012,180.0
9013,319.0
9014,272.0
9015,250.0
9016,190.0
9017,148.0
9018,153.0
9019,153.0
9020,183.0
9021,139.0
9022,172.0
9023,255.0
9024,189.0
9025,199.0
9026,210.0
9027,192.0
9028,237.0
9029,228.0
9030,181.0
9031,197.0
9032,229.0
9033,255.0
9034,454.0
9035,218.0
9036,171.0
9037,266.0
9038,218.0
9039,225.0
9040,281.0
9041,205.0
9042,156.0
9043,334.0
9044,407.0
9045,180.0
9046,227.0
9047,190.0
9048,189.0
9049,225.0
9050,215.0
9051,216.0
9052,225.0
9053,165.0
9054,225.0
9055,250.0
9056,195.0
9057,200.0
9058,236.0
9059,223.0
9060,287.0
9061,154.0
9062,166.0
9063,139.0
9064,148.0
9065,178.0
9066,194.0
9067,148.0
9068,165.0
9069,188.0
9070,154.0
9071,195.0
9072,179.0
9073,179.0
9074,155.0
9075,163.0
9076,157.0
9077,175.0
9078,159.0
9079,160.0
9080,162.0
9081,183.0
9082,160.0
9083,166.0
9084,182.0
9085,185.0
9086,166.0
9087,186.0
9088,175.0
9089,152.0
9090,156.0
9091,141.0
9092,152.0
9093,169.0
9094,172.0
9095,160.0
9096,159.0
9097,182.0
9098,137.0
9099,156.0
9100,168.0
9101,142.0
9102,138.0
9103,149.0
9104,134.0
9105,137.0
9106,140.0
9107,135.0
9108,121.0
9109,125.0
9110,136.0
9111,132.0
9112,125.0
9113,143.0
9114,129.0
9115,134.0
9116,130.0
9117,138.0
9118,130.0
9119,130.0
9120,138.0
9121,128.0
9122,124.0
9123,127.0
9124,122.0
9125,127.0
9126,111.0
9127,15.0
9128,120.0
9129,120.0
9130,136.0
9131,134.0
9132,131.0
9133,150.0
9134,147.0
9135,137.0
9136,139.0
9137,128.0
9138,127.0
9139,143.0
9140,135.0
9141,139.0
9142,151.0
9143,125.0
9144,127.0
9145,152.0
9146,131.0
9147,149.0
9148,142.0
9149,147.0
9150,144.0
9151,148.0
9152,161.0
9153,136.0
9154,162.0
9155,145.0
9156,152.0
9157,133.0
9158,132.0
9159,138.0
9160,135.0
9161,128.0
9162,140.0
9163,141.0
9164,129.0
9165,133.0
9166,133.0
9167,121.0
9168,131.0
9169,145.0
9170,142.0
9171,134.0
9172,130.0
9173,126.0
9174,127.0
9175,123.0
9176,140.0
9177,132.0
9178,132.0
9179,128.0
9180,138.0
9181,123.0
9182,134.0
9183,124.0
9184,133.0
9185,125.0
9186,134.0
9187,137.0
9188,127.0
9189,139.0
9190,128.0
9191,142.0
9192,148.0
9193,141.0
9194,166.0
9195,199.0
9196,238.0
9197,236.0
9198,260.0
9199,256.0
9200,210.0
9201,306.0
9202,371.0
9203,294.0
9204,399.0
9205,337.0
9206,421.0
9207,480.0
9208,97.0
9209,29.0
9210,171.0
9211,87.0
9212,76.0
9213,291.0
9214,54.0
9215,236.0
9216,163.0
9217,126.0
9218,29.0
9219,500.0
9220,177.0
9221,162.0
9222,163.0
9223,148.0
9224,197.0
9225,221.0
9226,288.0
9227,214.0
9228,172.0
9229,180.0
9230,209.0
9231,331.0
9232,245.0
9233,285.0
9234,263.0
9235,491.0
9236,392.0
9237,286.0
9238,363.0
9239,297.0
9240,370.0
9241,331.0
9242,290.0
9243,337.0
9244,295.0
9245,243.0
9246,282.0
9247,327.0
9248,239.0
9249,251.0
9250,251.0
9251,442.0
9252,394.0
9253,368.0
9254,405.0
9255,367.0
9256,419.0
9257,395.0
9258,372.0
9259,500.0
9260,311.0
9261,437.0
9262,375.0
9263,216.0
9264,130.0
9265,133.0
9266,157.0
9267,167.0
9268,138.0
9269,137.0
9270,143.0
9271,170.0
9272,135.0
9273,129.0
9274,127.0
9275,124.0
9276,144.0
9277,127.0
9278,128.0
9279,137.0
9280,119.0
9281,172.0
9282,172.0
9283,127.0
9284,115.0
9285,140.0
9286,138.0
9287,213.0
9288,129.0
9289,154.0
9290,148.0
9291,156.0
9292,120.0
9293,121.0
9294,121.0
9295,113.0
9296,121.0
9297,151.0
9298,147.0
9299,114.0
9300,124.0
9301,110.0
9302,500.0
9303,290.0
9304,58.0
9305,500.0
9306,133.0
9307,136.0
9308,500.0
9309,393.0
9310,372.0
9311,186.0
9312,244.0
9313,266.0
9314,294.0
9315,340.0
9316,500.0
9317,500.0
9318,95.0
9319,40.0
9320,63.0
9321,500.0
9322,210.0
9323,391.0
9324,500.0
9325,12.0
9326,51.0
9327,303.0
9328,73.0
9329,136.0
9330,290.0
9331,226.0
9332,451.0
9333,325.0
9334,197.0
9335,500.0
9336,343.0
9337,431.0
9338,500.0
9339,368.0
9340,500.0
9341,193.0
9342,214.0
9343,297.0
9344,230.0
9345,398.0
9346,200.0
9347,305.0
9348,196.0
9349,226.0
9350,312.0
9351,500.0
9352,278.0
9353,500.0
9354,484.0
9355,500.0
9356,500.0
9357,491.0
9358,490.0
9359,390.0
9360,428.0
9361,463.0
9362,500.0
9363,500.0
9364,459.0
9365,500.0
9366,500.0
9367,408.0
9368,500.0
9369,452.0
9370,483.0
9371,326.0
9372,359.0
9373,363.0
9374,377.0
9375,360.0
9376,356.0
9377,344.0
9378,366.0
9379,392.0
9380,371.0
9381,286.0
9382,351.0
9383,337.0
9384,323.0
9385,291.0
9386,309.0
9387,346.0
9388,321.0
9389,103.0
9390,33.0
9391,308.0
9392,365.0
9393,341.0
9394,337.0
9395,326.0
9396,326.0
9397,372.0
9398,319.0
9399,341.0
9400,362.0
9401,288.0
9402,285.0
9403,291.0
9404,267.0
9405,289.0
9406,290.0
9407,301.0
9408,337.0
9409,295.0
9410,346.0
9411,194.0
9412,298.0
9413,240.0
9414,229.0
9415,252.0
9416,233.0
9417,224.0
9418,256.0
9419,251.0
9420,264.0
9421,230.0
9422,250.0
9423,259.0
9424,241.0
9425,251.0
9426,276.0
9427,253.0
9428,215.0
9429,241.0
9430,204.0
9431,257.0
9432,257.0
9433,243.0
9434,256.0
9435,237.0
9436,250.0
9437,240.0
9438,247.0
9439,223.0
9440,214.0
9441,280.0
9442,284.0
9443,276.0
9444,275.0
9445,282.0
9446,459.0
9447,311.0
9448,447.0
9449,447.0
9450,335.0
9451,212.0
9452,188.0
9453,307.0
9454,248.0
9455,326.0
9456,322.0
9457,253.0
9458,395.0
9459,352.0
9460,430.0
9461,338.0
9462,490.0
9463,368.0
9464,423.0
9465,293.0
9466,267.0
9467,342.0
9468,424.0
9469,298.0
9470,250.0
9471,246.0
9472,233.0
9473,215.0
9474,250.0
9475,273.0
9476,369.0
9477,357.0
9478,446.0
9479,263.0
9480,250.0
9481,338.0
9482,275.0
9483,347.0
9484,261.0
9485,295.0
9486,169.0
9487,92.0
9488,132.0
9489,157.0
9490,82.0
9491,188.0
9492,215.0
9493,435.0
9494,255.0
9495,213.0
9496,199.0
9497,210.0
9498,296.0
9499,500.0
9500,201.0
9501,225.0
9502,370.0
9503,284.0
9504,272.0
9505,475.0
9506,446.0
9507,262.0
9508,315.0
9509,454.0
9510,500.0
9511,341.0
9512,342.0
9513,349.0
9514,360.0
9515,343.0
9516,270.0
9517,228.0
9518,345.0
9519,363.0
9520,428.0
9521,312.0
9522,397.0
9523,418.0
9524,462.0
9525,362.0
9526,338.0
9527,330.0
9528,500.0
9529,500.0
9530,424.0
9531,231.0
9532,402.0
9533,361.0
9534,334.0
9535,278.0
9536,246.0
9537,294.0
9538,288.0
9539,277.0
9540,313.0
9541,500.0
9542,439.0
9543,500.0
9544,323.0
9545,453.0
9546,500.0
9547,500.0
9548,500.0
9549,500.0
9550,494.0
9551,500.0
9552,413.0
9553,495.0
9554,489.0
9555,462.0
9556,391.0
9557,500.0
9558,500.0
9559,500.0
9560,486.0
9561,356.0
9562,407.0
9563,301.0
9564,425.0
9565,321.0
9566,494.0
9567,416.0
9568,296.0
9569,323.0
9570,381.0
9571,449.0
9572,342.0
9573,319.0
9574,234.0
9575,302.0
9576,330.0
9577,235.0
9578,248.0
9579,350.0
9580,221.0
9581,307.0
9582,328.0
9583,352.0
9584,292.0
9585,247.0
9586,259.0
9587,341.0
9588,369.0
9589,410.0
9590,336.0
9591,500.0
9592,500.0
9593,500.0
9594,500.0
9595,500.0
9596,500.0
9597,500.0
9598,500.0
9599,500.0
9600,338.0
9601,500.0
9602,500.0
9603,422.0
9604,500.0
9605,387.0
9606,433.0
9607,486.0
9608,496.0
9609,500.0
9610,500.0
9611,345.0
9612,441.0
9613,500.0
9614,500.0
9615,500.0
9616,500.0
9617,500.0
9618,28.0
9619,500.0
9620,17.0
9621,407.0
9622,267.0
9623,338.0
9624,342.0
9625,353.0
9626,368.0
9627,105.0
9628,355.0
9629,343.0
9630,377.0
9631,296.0
9632,280.0
9633,276.0
9634,310.0
9635,348.0
9636,423.0
9637,439.0
9638,294.0
9639,440.0
9640,421.0
9641,386.0
9642,464.0
9643,427.0
9644,500.0
9645,181.0
9646,274.0
9647,500.0
9648,500.0
9649,500.0
9650,418.0
9651,500.0
9652,199.0
9653,500.0
9654,500.0
9655,500.0
9656,500.0
9657,500.0
9658,231.0
9659,500.0
9660,500.0
9661,500.0
9662,500.0
9663,500.0
9664,500.0
9665,500.0
9666,500.0
9667,500.0
9668,500.0
9669,500.0
9670,500.0
9671,500.0
9672,500.0
9673,500.0
9674,500.0
9675,500.0
9676,500.0
9677,500.0
9678,500.0
9679,500.0
9680,500.0
9681,500.0
9682,500.0
9683,500.0
9684,500.0
9685,199.0
9686,500.0
9687,500.0
9688,500.0
9689,500.0
9690,500.0
9691,500.0
9692,500.0
9693,500.0
9694,500.0
9695,500.0
9696,500.0
9697,500.0
9698,500.0
9699,500.0
9700,500.0
9701,500.0
9702,500.0
9703,500.0
9704,500.0
9705,500.0
9706,500.0
9707,500.0
9708,500.0
9709,500.0
9710,500.0
9711,500.0
9712,500.0
9713,500.0
9714,500.0
9715,500.0
9716,500.0
9717,500.0
9718,500.0
9719,500.0
9720,500.0
9721,458.0
9722,500.0
9723,500.0
9724,500.0
9725,450.0
9726,500.0
9727,500.0
9728,500.0
9729,500.0
9730,500.0
9731,465.0
9732,500.0
9733,335.0
9734,487.0
9735,130.0
9736,196.0
9737,45.0
9738,62.0
9739,184.0
9740,339.0
9741,38.0
9742,129.0
9743,93.0
9744,57.0
9745,38.0
9746,33.0
9747,134.0
9748,68.0
9749,42.0
9750,47.0
9751,330.0
9752,500.0
9753,359.0
9754,451.0
9755,420.0
9756,500.0
9757,410.0
9758,500.0
9759,500.0
9760,500.0
9761,465.0
9762,480.0
9763,316.0
9764,500.0
9765,387.0
9766,453.0
9767,391.0
9768,407.0
9769,326.0
9770,341.0
9771,258.0
9772,140.0
9773,228.0
9774,156.0
9775,195.0
9776,209.0
9777,276.0
9778,266.0
9779,249.0
9780,238.0
9781,304.0
9782,320.0
9783,311.0
9784,307.0
9785,314.0
9786,262.0
9787,254.0
9788,258.0
9789,217.0
9790,211.0
9791,318.0
9792,322.0
9793,286.0
9794,239.0
9795,229.0
9796,233.0
9797,492.0
9798,258.0
9799,310.0
9800,500.0
9801,380.0
9802,500.0
9803,309.0
9804,321.0
9805,231.0
9806,190.0
9807,256.0
9808,234.0
9809,333.0
9810,354.0
9811,211.0
9812,214.0
9813,178.0
9814,190.0
9815,240.0
9816,192.0
9817,213.0
9818,215.0
9819,263.0
9820,202.0
9821,183.0
9822,175.0
9823,241.0
9824,189.0
9825,323.0
9826,235.0
9827,163.0
9828,243.0
9829,201.0
9830,211.0
9831,275.0
9832,205.0
9833,106.0
9834,248.0
9835,129.0
9836,185.0
9837,228.0
9838,204.0
9839,165.0
9840,188.0
9841,144.0
9842,360.0
9843,213.0
9844,190.0
9845,194.0
9846,182.0
9847,134.0
9848,263.0
9849,247.0
9850,160.0
9851,176.0
9852,196.0
9853,294.0
9854,295.0
9855,197.0
9856,274.0
9857,225.0
9858,227.0
9859,168.0
9860,191.0
9861,186.0
9862,194.0
9863,209.0
9864,192.0
9865,234.0
9866,173.0
9867,172.0
9868,169.0
9869,197.0
9870,248.0
9871,180.0
9872,233.0
9873,181.0
9874,229.0
9875,210.0
9876,201.0
9877,291.0
9878,110.0
9879,273.0
9880,166.0
9881,208.0
9882,169.0
9883,52.0
9884,160.0
9885,217.0
9886,99.0
9887,258.0
9888,213.0
9889,250.0
9890,217.0
9891,159.0
9892,139.0
9893,191.0
9894,345.0
9895,265.0
9896,215.0
9897,189.0
9898,208.0
9899,139.0
9900,240.0
9901,242.0
9902,275.0
9903,291.0
9904,252.0
9905,204.0
9906,255.0
9907,242.0
9908,194.0
9909,193.0
9910,307.0
9911,258.0
9912,158.0
9913,142.0
9914,157.0
9915,232.0
9916,316.0
9917,351.0
9918,240.0
9919,192.0
9920,226.0
9921,198.0
9922,252.0
9923,197.0
9924,198.0
9925,160.0
9926,172.0
9927,195.0
9928,198.0
9929,208.0
9930,216.0
9931,192.0
9932,236.0
9933,237.0
9934,209.0
9935,381.0
9936,199.0
9937,248.0
9938,250.0
9939,247.0
9940,297.0
9941,225.0
9942,154.0
9943,171.0
9944,120.0
9945,234.0
9946,129.0
9947,235.0
9948,142.0
9949,137.0
9950,155.0
9951,131.0
9952,119.0
9953,121.0
9954,122.0
9955,143.0
9956,156.0
9957,122.0
9958,128.0
9959,112.0
9960,164.0
9961,177.0
9962,132.0
9963,95.0
9964,323.0
9965,230.0
9966,137.0
9967,121.0
9968,124.0
9969,181.0
9970,140.0
9971,132.0
9972,110.0
9973,138.0
9974,142.0
9975,150.0
9976,138.0
9977,137.0
9978,126.0
9979,129.0
9980,158.0
9981,175.0
9982,182.0
9983,266.0
9984,194.0
9985,152.0
9986,114.0
9987,184.0
9988,293.0
9989,128.0
9990,189.0
9991,191.0
9992,126.0
9993,241.0
9994,127.0
9995,140.0
9996,127.0
9997,165.0
9998,35.0
9999,129.0
