Episode,Total Reward
8129,70.0
8130,56.0
8131,244.0
8132,13.0
8133,85.0
8134,88.0
8135,49.0
8136,138.0
8137,168.0
8138,92.0
8139,69.0
8140,71.0
8141,60.0
8142,182.0
8143,31.0
8144,51.0
8145,200.0
8146,73.0
8147,179.0
8148,123.0
8149,226.0
8150,54.0
8151,144.0
8152,189.0
8153,152.0
8154,121.0
8155,184.0
8156,106.0
8157,79.0
8158,177.0
8159,64.0
8160,128.0
8161,75.0
8162,17.0
8163,252.0
8164,60.0
8165,294.0
8166,140.0
8167,56.0
8168,72.0
8169,31.0
8170,34.0
8171,13.0
8172,38.0
8173,156.0
8174,119.0
8175,97.0
8176,33.0
8177,33.0
8178,28.0
8179,83.0
8180,140.0
8181,146.0
8182,12.0
8183,61.0
8184,73.0
8185,28.0
8186,72.0
8187,40.0
8188,99.0
8189,38.0
8190,13.0
8191,128.0
8192,166.0
8193,188.0
8194,444.0
8195,122.0
8196,37.0
8197,139.0
8198,317.0
8199,58.0
8200,41.0
8201,124.0
8202,240.0
8203,49.0
8204,19.0
8205,89.0
8206,58.0
8207,14.0
8208,189.0
8209,85.0
8210,35.0
8211,16.0
8212,41.0
8213,33.0
8214,124.0
8215,14.0
8216,64.0
8217,73.0
8218,136.0
8219,53.0
8220,82.0
8221,60.0
8222,36.0
8223,20.0
8224,70.0
8225,137.0
8226,42.0
8227,44.0
8228,59.0
8229,379.0
8230,71.0
8231,107.0
8232,20.0
8233,49.0
8234,59.0
8235,24.0
8236,97.0
8237,20.0
8238,46.0
8239,30.0
8240,33.0
8241,66.0
8242,53.0
8243,15.0
8244,17.0
8245,58.0
8246,97.0
8247,45.0
8248,69.0
8249,101.0
8250,244.0
8251,12.0
8252,145.0
8253,130.0
8254,126.0
8255,152.0
8256,160.0
8257,119.0
8258,370.0
8259,170.0
8260,81.0
8261,70.0
8262,132.0
8263,189.0
8264,42.0
8265,51.0
8266,47.0
8267,57.0
8268,73.0
8269,12.0
8270,72.0
8271,13.0
8272,42.0
8273,21.0
8274,11.0
8275,153.0
8276,140.0
8277,75.0
8278,83.0
8279,40.0
8280,66.0
8281,79.0
8282,88.0
8283,113.0
8284,74.0
8285,16.0
8286,92.0
8287,152.0
8288,137.0
8289,108.0
8290,127.0
8291,41.0
8292,61.0
8293,58.0
8294,68.0
8295,37.0
8296,83.0
8297,155.0
8298,203.0
8299,118.0
8300,48.0
8301,112.0
8302,153.0
8303,91.0
8304,139.0
8305,102.0
8306,74.0
8307,17.0
8308,29.0
8309,16.0
8310,47.0
8311,106.0
8312,96.0
8313,88.0
8314,37.0
8315,186.0
8316,23.0
8317,26.0
8318,11.0
8319,86.0
8320,24.0
8321,31.0
8322,77.0
8323,27.0
8324,65.0
8325,14.0
8326,113.0
8327,61.0
8328,13.0
8329,20.0
8330,113.0
8331,98.0
8332,24.0
8333,121.0
8334,83.0
8335,36.0
8336,155.0
8337,123.0
8338,172.0
8339,58.0
8340,129.0
8341,126.0
8342,74.0
8343,43.0
8344,49.0
8345,104.0
8346,124.0
8347,75.0
8348,111.0
8349,28.0
8350,46.0
8351,219.0
8352,195.0
8353,99.0
8354,321.0
8355,156.0
8356,186.0
8357,29.0
8358,82.0
8359,204.0
8360,122.0
8361,38.0
8362,189.0
8363,98.0
8364,48.0
8365,57.0
8366,38.0
8367,108.0
8368,98.0
8369,312.0
8370,166.0
8371,124.0
8372,132.0
8373,36.0
8374,38.0
8375,78.0
8376,72.0
8377,179.0
8378,109.0
8379,262.0
8380,20.0
8381,91.0
8382,73.0
8383,35.0
8384,59.0
8385,236.0
8386,196.0
8387,100.0
8388,101.0
8389,46.0
8390,176.0
8391,93.0
8392,66.0
8393,152.0
8394,116.0
8395,82.0
8396,67.0
8397,58.0
8398,39.0
8399,74.0
8400,76.0
8401,163.0
8402,34.0
8403,96.0
8404,39.0
8405,25.0
8406,113.0
8407,78.0
8408,112.0
8409,11.0
8410,169.0
8411,162.0
8412,252.0
8413,97.0
8414,85.0
8415,38.0
8416,142.0
8417,29.0
8418,220.0
8419,105.0
8420,82.0
8421,264.0
8422,61.0
8423,42.0
8424,148.0
8425,13.0
8426,173.0
8427,28.0
8428,101.0
8429,19.0
8430,200.0
8431,20.0
8432,98.0
8433,196.0
8434,13.0
8435,19.0
8436,52.0
8437,107.0
8438,77.0
8439,103.0
8440,103.0
8441,213.0
8442,17.0
8443,142.0
8444,27.0
8445,202.0
8446,22.0
8447,371.0
8448,114.0
8449,245.0
8450,203.0
8451,343.0
8452,95.0
8453,130.0
8454,195.0
8455,243.0
8456,280.0
8457,166.0
8458,114.0
8459,241.0
8460,93.0
8461,32.0
8462,367.0
8463,26.0
8464,223.0
8465,268.0
8466,79.0
8467,14.0
8468,173.0
8469,179.0
8470,111.0
8471,179.0
8472,182.0
8473,124.0
8474,276.0
8475,189.0
8476,146.0
8477,315.0
8478,152.0
8479,104.0
8480,277.0
8481,176.0
8482,42.0
8483,20.0
8484,308.0
8485,123.0
8486,108.0
8487,109.0
8488,224.0
8489,90.0
8490,181.0
8491,44.0
8492,41.0
8493,64.0
8494,30.0
8495,19.0
8496,19.0
8497,88.0
8498,83.0
8499,29.0
8500,130.0
8501,88.0
8502,67.0
8503,138.0
8504,15.0
8505,134.0
8506,82.0
8507,106.0
8508,48.0
8509,70.0
8510,207.0
8511,247.0
8512,11.0
8513,79.0
8514,85.0
8515,248.0
8516,12.0
8517,24.0
8518,9.0
8519,193.0
8520,76.0
8521,65.0
8522,137.0
8523,105.0
8524,393.0
8525,12.0
8526,114.0
8527,76.0
8528,25.0
8529,81.0
8530,127.0
8531,92.0
8532,13.0
8533,260.0
8534,51.0
8535,14.0
8536,61.0
8537,71.0
8538,208.0
8539,135.0
8540,151.0
8541,31.0
8542,155.0
8543,129.0
8544,131.0
8545,214.0
8546,131.0
8547,95.0
8548,69.0
8549,119.0
8550,107.0
8551,17.0
8552,56.0
8553,60.0
8554,380.0
8555,108.0
8556,225.0
8557,106.0
8558,115.0
8559,183.0
8560,14.0
8561,127.0
8562,198.0
8563,37.0
8564,84.0
8565,108.0
8566,166.0
8567,131.0
8568,109.0
8569,96.0
8570,61.0
8571,184.0
8572,43.0
8573,211.0
8574,51.0
8575,54.0
8576,81.0
8577,65.0
8578,86.0
8579,47.0
8580,275.0
8581,111.0
8582,82.0
8583,386.0
8584,13.0
8585,80.0
8586,19.0
8587,171.0
8588,25.0
8589,67.0
8590,28.0
8591,173.0
8592,123.0
8593,27.0
8594,28.0
8595,135.0
8596,148.0
8597,57.0
8598,170.0
8599,76.0
8600,413.0
8601,205.0
8602,159.0
8603,98.0
8604,255.0
8605,56.0
8606,57.0
8607,22.0
8608,86.0
8609,45.0
8610,137.0
8611,52.0
8612,28.0
8613,196.0
8614,160.0
8615,76.0
8616,26.0
8617,80.0
8618,40.0
8619,30.0
8620,73.0
8621,72.0
8622,11.0
8623,114.0
8624,26.0
8625,78.0
8626,21.0
8627,28.0
8628,45.0
8629,88.0
8630,28.0
8631,25.0
8632,12.0
8633,103.0
8634,121.0
8635,18.0
8636,102.0
8637,30.0
8638,60.0
8639,49.0
8640,29.0
8641,23.0
8642,59.0
8643,23.0
8644,162.0
8645,18.0
8646,45.0
8647,127.0
8648,12.0
8649,130.0
8650,111.0
8651,57.0
8652,44.0
8653,41.0
8654,163.0
8655,80.0
8656,61.0
8657,55.0
8658,137.0
8659,134.0
8660,110.0
8661,100.0
8662,37.0
8663,227.0
8664,79.0
8665,166.0
8666,131.0
8667,28.0
8668,39.0
8669,14.0
8670,71.0
8671,171.0
8672,53.0
8673,135.0
8674,155.0
8675,301.0
8676,79.0
8677,150.0
8678,181.0
8679,63.0
8680,217.0
8681,288.0
8682,182.0
8683,80.0
8684,170.0
8685,94.0
8686,14.0
8687,101.0
8688,57.0
8689,302.0
8690,50.0
8691,64.0
8692,183.0
8693,53.0
8694,224.0
8695,173.0
8696,104.0
8697,110.0
8698,325.0
8699,97.0
8700,108.0
8701,79.0
8702,326.0
8703,195.0
8704,145.0
8705,22.0
8706,250.0
8707,139.0
8708,382.0
8709,500.0
8710,370.0
8711,127.0
8712,11.0
8713,44.0
8714,181.0
8715,48.0
8716,286.0
8717,23.0
8718,22.0
8719,208.0
8720,116.0
8721,244.0
8722,202.0
8723,63.0
8724,104.0
8725,100.0
8726,193.0
8727,11.0
8728,80.0
8729,61.0
8730,195.0
8731,124.0
8732,106.0
8733,101.0
8734,58.0
8735,48.0
8736,94.0
8737,106.0
8738,71.0
8739,160.0
8740,123.0
8741,414.0
8742,144.0
8743,27.0
8744,38.0
8745,27.0
8746,90.0
8747,13.0
8748,89.0
8749,77.0
8750,153.0
8751,109.0
8752,55.0
8753,65.0
8754,115.0
8755,500.0
8756,132.0
8757,26.0
8758,43.0
8759,19.0
8760,91.0
8761,254.0
8762,11.0
8763,18.0
8764,337.0
8765,88.0
8766,55.0
8767,101.0
8768,73.0
8769,332.0
8770,177.0
8771,160.0
8772,178.0
8773,131.0
8774,76.0
8775,102.0
8776,268.0
8777,107.0
8778,14.0
8779,226.0
8780,370.0
8781,151.0
8782,67.0
8783,91.0
8784,49.0
8785,86.0
8786,288.0
8787,327.0
8788,175.0
8789,172.0
8790,500.0
8791,177.0
8792,214.0
8793,296.0
8794,191.0
8795,77.0
8796,200.0
8797,168.0
8798,262.0
8799,139.0
8800,94.0
8801,29.0
8802,121.0
8803,68.0
8804,78.0
8805,202.0
8806,159.0
8807,128.0
8808,103.0
8809,112.0
8810,85.0
8811,97.0
8812,264.0
8813,140.0
8814,123.0
8815,265.0
8816,176.0
8817,104.0
8818,260.0
8819,91.0
8820,245.0
8821,227.0
8822,107.0
8823,305.0
8824,27.0
8825,14.0
8826,176.0
8827,159.0
8828,108.0
8829,62.0
8830,32.0
8831,124.0
8832,150.0
8833,242.0
8834,117.0
8835,131.0
8836,63.0
8837,114.0
8838,141.0
8839,122.0
8840,268.0
8841,377.0
8842,69.0
8843,70.0
8844,82.0
8845,398.0
8846,295.0
8847,96.0
8848,171.0
8849,166.0
8850,106.0
8851,53.0
8852,34.0
8853,170.0
8854,238.0
8855,61.0
8856,128.0
8857,230.0
8858,213.0
8859,169.0
8860,92.0
8861,117.0
8862,171.0
8863,167.0
8864,109.0
8865,196.0
8866,36.0
8867,161.0
8868,185.0
8869,175.0
8870,215.0
8871,47.0
8872,167.0
8873,135.0
8874,140.0
8875,169.0
8876,172.0
8877,134.0
8878,130.0
8879,56.0
8880,12.0
8881,82.0
8882,92.0
8883,105.0
8884,95.0
8885,354.0
8886,168.0
8887,12.0
8888,30.0
8889,58.0
8890,12.0
8891,27.0
8892,96.0
8893,42.0
8894,48.0
8895,31.0
8896,120.0
8897,71.0
8898,29.0
8899,201.0
8900,47.0
8901,30.0
8902,54.0
8903,127.0
8904,28.0
8905,28.0
8906,43.0
8907,85.0
8908,101.0
8909,40.0
8910,115.0
8911,115.0
8912,50.0
8913,111.0
8914,120.0
8915,14.0
8916,11.0
8917,32.0
8918,16.0
8919,24.0
8920,36.0
8921,97.0
8922,111.0
8923,202.0
8924,30.0
8925,187.0
8926,74.0
8927,125.0
8928,83.0
8929,170.0
8930,84.0
8931,38.0
8932,60.0
8933,61.0
8934,230.0
8935,142.0
8936,54.0
8937,68.0
8938,174.0
8939,79.0
8940,207.0
8941,200.0
8942,174.0
8943,61.0
8944,62.0
8945,21.0
8946,138.0
8947,102.0
8948,168.0
8949,51.0
8950,38.0
8951,28.0
8952,85.0
8953,101.0
8954,83.0
8955,109.0
8956,292.0
8957,176.0
8958,163.0
8959,153.0
8960,197.0
8961,60.0
8962,128.0
8963,159.0
8964,117.0
8965,78.0
8966,60.0
8967,43.0
8968,261.0
8969,158.0
8970,157.0
8971,47.0
8972,304.0
8973,83.0
8974,290.0
8975,231.0
8976,92.0
8977,212.0
8978,96.0
8979,157.0
8980,101.0
8981,40.0
8982,205.0
8983,162.0
8984,396.0
8985,181.0
8986,92.0
8987,60.0
8988,123.0
8989,151.0
8990,168.0
8991,301.0
8992,138.0
8993,196.0
8994,231.0
8995,187.0
8996,149.0
8997,140.0
8998,167.0
8999,148.0
9000,180.0
9001,80.0
9002,126.0
9003,113.0
9004,93.0
9005,76.0
9006,89.0
9007,31.0
9008,88.0
9009,152.0
9010,115.0
9011,172.0
9012,252.0
9013,207.0
9014,18.0
9015,12.0
9016,63.0
9017,89.0
9018,114.0
9019,303.0
9020,259.0
9021,100.0
9022,39.0
9023,389.0
9024,94.0
9025,254.0
9026,27.0
9027,125.0
9028,314.0
9029,162.0
9030,146.0
9031,41.0
9032,55.0
9033,11.0
9034,106.0
9035,343.0
9036,201.0
9037,12.0
9038,33.0
9039,35.0
9040,64.0
9041,63.0
9042,95.0
9043,191.0
9044,176.0
9045,13.0
9046,155.0
9047,38.0
9048,59.0
9049,29.0
9050,25.0
9051,124.0
9052,23.0
9053,23.0
9054,84.0
9055,55.0
9056,124.0
9057,232.0
9058,24.0
9059,90.0
9060,136.0
9061,12.0
9062,201.0
9063,258.0
9064,145.0
9065,73.0
9066,43.0
9067,71.0
9068,55.0
9069,38.0
9070,30.0
9071,13.0
9072,41.0
9073,132.0
9074,59.0
9075,105.0
9076,92.0
9077,12.0
9078,80.0
9079,9.0
9080,11.0
9081,13.0
9082,23.0
9083,15.0
9084,42.0
9085,15.0
9086,15.0
9087,13.0
9088,32.0
9089,15.0
9090,36.0
9091,116.0
9092,127.0
9093,36.0
9094,12.0
9095,127.0
9096,43.0
9097,95.0
9098,64.0
9099,44.0
9100,21.0
9101,122.0
9102,89.0
9103,37.0
9104,15.0
9105,51.0
9106,115.0
9107,12.0
9108,16.0
9109,114.0
9110,109.0
9111,80.0
9112,110.0
9113,169.0
9114,49.0
9115,135.0
9116,150.0
9117,93.0
9118,106.0
9119,107.0
9120,72.0
9121,49.0
9122,119.0
9123,38.0
9124,16.0
9125,49.0
9126,153.0
9127,171.0
9128,106.0
9129,288.0
9130,121.0
9131,190.0
9132,144.0
9133,100.0
9134,100.0
9135,61.0
9136,38.0
9137,82.0
9138,112.0
9139,79.0
9140,83.0
9141,114.0
9142,189.0
9143,19.0
9144,173.0
9145,65.0
9146,18.0
9147,84.0
9148,52.0
9149,94.0
9150,75.0
9151,33.0
9152,20.0
9153,75.0
9154,52.0
9155,79.0
9156,53.0
9157,48.0
9158,66.0
9159,19.0
9160,107.0
9161,93.0
9162,18.0
9163,17.0
9164,144.0
9165,246.0
9166,42.0
9167,19.0
9168,117.0
9169,125.0
9170,233.0
9171,123.0
9172,106.0
9173,140.0
9174,180.0
9175,47.0
9176,106.0
9177,103.0
9178,91.0
9179,11.0
9180,191.0
9181,44.0
9182,236.0
9183,244.0
9184,98.0
9185,284.0
9186,376.0
9187,185.0
9188,31.0
9189,363.0
9190,305.0
9191,53.0
9192,31.0
9193,110.0
9194,62.0
9195,264.0
9196,153.0
9197,56.0
9198,57.0
9199,139.0
9200,117.0
9201,148.0
9202,37.0
9203,27.0
9204,138.0
9205,183.0
9206,178.0
9207,81.0
9208,168.0
9209,70.0
9210,167.0
9211,202.0
9212,257.0
9213,67.0
9214,460.0
9215,86.0
9216,500.0
9217,342.0
9218,16.0
9219,155.0
9220,82.0
9221,371.0
9222,85.0
9223,227.0
9224,309.0
9225,146.0
9226,500.0
9227,132.0
9228,197.0
9229,377.0
9230,428.0
9231,140.0
9232,81.0
9233,179.0
9234,156.0
9235,295.0
9236,118.0
9237,291.0
9238,104.0
9239,233.0
9240,318.0
9241,315.0
9242,153.0
9243,77.0
9244,314.0
9245,123.0
9246,93.0
9247,140.0
9248,430.0
9249,106.0
9250,151.0
9251,224.0
9252,40.0
9253,34.0
9254,142.0
9255,37.0
9256,147.0
9257,12.0
9258,156.0
9259,54.0
9260,101.0
9261,174.0
9262,14.0
9263,32.0
9264,52.0
9265,17.0
9266,9.0
9267,115.0
9268,18.0
9269,211.0
9270,12.0
9271,120.0
9272,89.0
9273,161.0
9274,18.0
9275,83.0
9276,102.0
9277,166.0
9278,182.0
9279,40.0
9280,14.0
9281,132.0
9282,139.0
9283,189.0
9284,46.0
9285,69.0
9286,11.0
9287,327.0
9288,150.0
9289,44.0
9290,17.0
9291,129.0
9292,74.0
9293,64.0
9294,150.0
9295,118.0
9296,35.0
9297,25.0
9298,28.0
9299,28.0
9300,25.0
9301,28.0
9302,60.0
9303,96.0
9304,48.0
9305,135.0
9306,99.0
9307,48.0
9308,51.0
9309,19.0
9310,149.0
9311,19.0
9312,143.0
9313,81.0
9314,37.0
9315,28.0
9316,67.0
9317,14.0
9318,92.0
9319,73.0
9320,16.0
9321,115.0
9322,113.0
9323,27.0
9324,47.0
9325,30.0
9326,168.0
9327,232.0
9328,215.0
9329,36.0
9330,365.0
9331,100.0
9332,119.0
9333,246.0
9334,113.0
9335,18.0
9336,105.0
9337,25.0
9338,28.0
9339,65.0
9340,18.0
9341,91.0
9342,70.0
9343,231.0
9344,125.0
9345,326.0
9346,218.0
9347,13.0
9348,327.0
9349,62.0
9350,40.0
9351,78.0
9352,111.0
9353,63.0
9354,30.0
9355,49.0
9356,41.0
9357,161.0
9358,111.0
9359,93.0
9360,20.0
9361,197.0
9362,30.0
9363,88.0
9364,215.0
9365,137.0
9366,34.0
9367,32.0
9368,114.0
9369,29.0
9370,17.0
9371,133.0
9372,10.0
9373,39.0
9374,69.0
9375,105.0
9376,70.0
9377,31.0
9378,44.0
9379,28.0
9380,79.0
9381,92.0
9382,88.0
9383,52.0
9384,36.0
9385,93.0
9386,232.0
9387,270.0
9388,69.0
9389,74.0
9390,168.0
9391,338.0
9392,86.0
9393,225.0
9394,169.0
9395,222.0
9396,259.0
9397,198.0
9398,172.0
9399,186.0
9400,149.0
9401,171.0
9402,161.0
9403,267.0
9404,37.0
9405,191.0
9406,224.0
9407,270.0
9408,87.0
9409,457.0
9410,142.0
9411,180.0
9412,29.0
9413,54.0
9414,164.0
9415,30.0
9416,60.0
9417,183.0
9418,40.0
9419,173.0
9420,110.0
9421,92.0
9422,215.0
9423,132.0
9424,46.0
9425,24.0
9426,95.0
9427,106.0
9428,118.0
9429,57.0
9430,200.0
9431,142.0
9432,255.0
9433,113.0
9434,11.0
9435,168.0
9436,120.0
9437,21.0
9438,59.0
9439,15.0
9440,217.0
9441,89.0
9442,147.0
9443,127.0
9444,74.0
9445,104.0
9446,148.0
9447,144.0
9448,118.0
9449,53.0
9450,38.0
9451,203.0
9452,75.0
9453,79.0
9454,112.0
9455,125.0
9456,62.0
9457,40.0
9458,72.0
9459,77.0
9460,32.0
9461,179.0
9462,78.0
9463,15.0
9464,145.0
9465,93.0
9466,161.0
9467,15.0
9468,45.0
9469,61.0
9470,104.0
9471,76.0
9472,183.0
9473,81.0
9474,43.0
9475,132.0
9476,73.0
9477,148.0
9478,115.0
9479,72.0
9480,172.0
9481,18.0
9482,72.0
9483,100.0
9484,474.0
9485,214.0
9486,49.0
9487,81.0
9488,168.0
9489,62.0
9490,166.0
9491,121.0
9492,37.0
9493,195.0
9494,51.0
9495,183.0
9496,95.0
9497,163.0
9498,167.0
9499,127.0
9500,74.0
9501,81.0
9502,46.0
9503,36.0
9504,207.0
9505,93.0
9506,199.0
9507,129.0
9508,19.0
9509,65.0
9510,46.0
9511,98.0
9512,48.0
9513,39.0
9514,40.0
9515,93.0
9516,116.0
9517,13.0
9518,63.0
9519,45.0
9520,49.0
9521,42.0
9522,42.0
9523,35.0
9524,43.0
9525,109.0
9526,24.0
9527,52.0
9528,53.0
9529,20.0
9530,26.0
9531,36.0
9532,23.0
9533,24.0
9534,52.0
9535,14.0
9536,40.0
9537,30.0
9538,133.0
9539,22.0
9540,17.0
9541,59.0
9542,24.0
9543,19.0
9544,17.0
9545,70.0
9546,18.0
9547,24.0
9548,41.0
9549,51.0
9550,43.0
9551,15.0
9552,15.0
9553,18.0
9554,52.0
9555,10.0
9556,16.0
9557,14.0
9558,58.0
9559,31.0
9560,44.0
9561,114.0
9562,12.0
9563,109.0
9564,55.0
9565,84.0
9566,45.0
9567,10.0
9568,77.0
9569,61.0
9570,104.0
9571,24.0
9572,32.0
9573,147.0
9574,82.0
9575,51.0
9576,82.0
9577,51.0
9578,18.0
9579,103.0
9580,17.0
9581,61.0
9582,78.0
9583,134.0
9584,40.0
9585,33.0
9586,166.0
9587,105.0
9588,68.0
9589,202.0
9590,42.0
9591,58.0
9592,58.0
9593,53.0
9594,118.0
9595,36.0
9596,103.0
9597,115.0
9598,44.0
9599,229.0
9600,46.0
9601,224.0
9602,125.0
9603,55.0
9604,22.0
9605,92.0
9606,83.0
9607,129.0
9608,121.0
9609,184.0
9610,61.0
9611,191.0
9612,144.0
9613,175.0
9614,47.0
9615,137.0
9616,37.0
9617,18.0
9618,113.0
9619,23.0
9620,83.0
9621,42.0
9622,81.0
9623,85.0
9624,45.0
9625,79.0
9626,12.0
9627,46.0
9628,66.0
9629,51.0
9630,91.0
9631,60.0
9632,35.0
9633,100.0
9634,83.0
9635,24.0
9636,84.0
9637,47.0
9638,263.0
9639,65.0
9640,163.0
9641,152.0
9642,52.0
9643,185.0
9644,119.0
9645,39.0
9646,209.0
9647,358.0
9648,87.0
9649,223.0
9650,188.0
9651,52.0
9652,268.0
9653,101.0
9654,220.0
9655,32.0
9656,150.0
9657,179.0
9658,182.0
9659,69.0
9660,345.0
9661,120.0
9662,256.0
9663,86.0
9664,155.0
9665,152.0
9666,114.0
9667,83.0
9668,90.0
9669,142.0
9670,397.0
9671,111.0
9672,62.0
9673,85.0
9674,92.0
9675,45.0
9676,14.0
9677,235.0
9678,285.0
9679,165.0
9680,90.0
9681,201.0
9682,27.0
9683,83.0
9684,50.0
9685,78.0
9686,211.0
9687,81.0
9688,180.0
9689,325.0
9690,111.0
9691,47.0
9692,40.0
9693,261.0
9694,174.0
9695,180.0
9696,36.0
9697,282.0
9698,53.0
9699,84.0
9700,43.0
9701,85.0
9702,111.0
9703,135.0
9704,166.0
9705,146.0
9706,50.0
9707,18.0
9708,193.0
9709,62.0
9710,66.0
9711,16.0
9712,132.0
9713,11.0
9714,97.0
9715,52.0
9716,94.0
9717,14.0
9718,72.0
9719,39.0
9720,90.0
9721,69.0
9722,91.0
9723,115.0
9724,193.0
9725,33.0
9726,29.0
9727,150.0
9728,97.0
9729,40.0
9730,46.0
9731,121.0
9732,158.0
9733,32.0
9734,238.0
9735,94.0
9736,172.0
9737,110.0
9738,238.0
9739,155.0
9740,67.0
9741,162.0
9742,60.0
9743,142.0
9744,94.0
9745,40.0
9746,180.0
9747,96.0
9748,62.0
9749,29.0
9750,138.0
9751,158.0
9752,78.0
9753,168.0
9754,118.0
9755,94.0
9756,62.0
9757,132.0
9758,191.0
9759,188.0
9760,226.0
9761,53.0
9762,103.0
9763,35.0
9764,98.0
9765,165.0
9766,62.0
9767,55.0
9768,101.0
9769,189.0
9770,96.0
9771,83.0
9772,58.0
9773,43.0
9774,15.0
9775,53.0
9776,42.0
9777,176.0
9778,70.0
9779,73.0
9780,37.0
9781,60.0
9782,133.0
9783,86.0
9784,94.0
9785,94.0
9786,73.0
9787,56.0
9788,150.0
9789,32.0
9790,35.0
9791,60.0
9792,60.0
9793,147.0
9794,143.0
9795,64.0
9796,107.0
9797,163.0
9798,82.0
9799,83.0
9800,23.0
9801,144.0
9802,108.0
9803,125.0
9804,91.0
9805,57.0
9806,220.0
9807,15.0
9808,43.0
9809,121.0
9810,220.0
9811,62.0
9812,42.0
9813,53.0
9814,64.0
9815,13.0
9816,18.0
9817,110.0
9818,38.0
9819,15.0
9820,102.0
9821,140.0
9822,12.0
9823,83.0
9824,36.0
9825,72.0
9826,13.0
9827,41.0
9828,112.0
9829,19.0
9830,12.0
9831,23.0
9832,75.0
9833,12.0
9834,45.0
9835,58.0
9836,106.0
9837,13.0
9838,49.0
9839,77.0
9840,14.0
9841,95.0
9842,34.0
9843,124.0
9844,15.0
9845,68.0
9846,57.0
9847,34.0
9848,43.0
9849,15.0
9850,47.0
9851,57.0
9852,41.0
9853,24.0
9854,15.0
9855,16.0
9856,71.0
9857,153.0
9858,151.0
9859,42.0
9860,32.0
9861,172.0
9862,31.0
9863,21.0
9864,12.0
9865,107.0
9866,84.0
9867,48.0
9868,106.0
9869,34.0
9870,63.0
9871,54.0
9872,20.0
9873,53.0
9874,56.0
9875,28.0
9876,42.0
9877,31.0
9878,14.0
9879,36.0
9880,12.0
9881,132.0
9882,64.0
9883,49.0
9884,119.0
9885,20.0
9886,21.0
9887,13.0
9888,75.0
9889,146.0
9890,27.0
9891,37.0
9892,41.0
9893,77.0
9894,13.0
9895,187.0
9896,118.0
9897,217.0
9898,140.0
9899,65.0
9900,35.0
9901,11.0
9902,37.0
9903,30.0
9904,80.0
9905,191.0
9906,33.0
9907,189.0
9908,183.0
9909,150.0
9910,136.0
9911,198.0
9912,217.0
9913,201.0
9914,152.0
9915,195.0
9916,165.0
9917,236.0
9918,190.0
9919,141.0
9920,105.0
9921,248.0
9922,128.0
9923,227.0
9924,97.0
9925,108.0
9926,208.0
9927,51.0
9928,312.0
9929,217.0
9930,189.0
9931,346.0
9932,190.0
9933,230.0
9934,371.0
9935,222.0
9936,227.0
9937,139.0
9938,34.0
9939,183.0
9940,226.0
9941,176.0
9942,136.0
9943,162.0
9944,264.0
9945,212.0
9946,309.0
9947,215.0
9948,58.0
9949,220.0
9950,212.0
9951,59.0
9952,131.0
9953,154.0
9954,80.0
9955,120.0
9956,115.0
9957,146.0
9958,279.0
9959,186.0
9960,101.0
9961,39.0
9962,121.0
9963,58.0
9964,113.0
9965,202.0
9966,114.0
9967,137.0
9968,189.0
9969,128.0
9970,68.0
9971,234.0
9972,32.0
9973,64.0
9974,214.0
9975,145.0
9976,253.0
9977,180.0
9978,163.0
9979,165.0
9980,200.0
9981,66.0
9982,194.0
9983,147.0
9984,61.0
9985,155.0
9986,117.0
9987,167.0
9988,138.0
9989,75.0
9990,80.0
9991,100.0
9992,231.0
9993,52.0
9994,30.0
9995,121.0
9996,51.0
9997,12.0
9998,57.0
9999,9.0
