Episode,Total Reward
8133,199.0
8134,154.0
8135,242.0
8136,165.0
8137,155.0
8138,218.0
8139,130.0
8140,125.0
8141,319.0
8142,154.0
8143,200.0
8144,172.0
8145,153.0
8146,143.0
8147,284.0
8148,170.0
8149,22.0
8150,236.0
8151,124.0
8152,169.0
8153,153.0
8154,129.0
8155,144.0
8156,150.0
8157,172.0
8158,112.0
8159,457.0
8160,425.0
8161,161.0
8162,124.0
8163,149.0
8164,119.0
8165,214.0
8166,153.0
8167,32.0
8168,271.0
8169,119.0
8170,125.0
8171,240.0
8172,121.0
8173,137.0
8174,89.0
8175,138.0
8176,143.0
8177,137.0
8178,19.0
8179,213.0
8180,57.0
8181,123.0
8182,129.0
8183,396.0
8184,108.0
8185,324.0
8186,454.0
8187,385.0
8188,500.0
8189,136.0
8190,242.0
8191,44.0
8192,257.0
8193,191.0
8194,141.0
8195,262.0
8196,212.0
8197,207.0
8198,213.0
8199,137.0
8200,160.0
8201,196.0
8202,153.0
8203,275.0
8204,106.0
8205,215.0
8206,295.0
8207,167.0
8208,183.0
8209,159.0
8210,185.0
8211,122.0
8212,203.0
8213,434.0
8214,350.0
8215,413.0
8216,309.0
8217,358.0
8218,154.0
8219,379.0
8220,87.0
8221,329.0
8222,161.0
8223,375.0
8224,341.0
8225,292.0
8226,173.0
8227,371.0
8228,148.0
8229,255.0
8230,210.0
8231,134.0
8232,162.0
8233,180.0
8234,252.0
8235,178.0
8236,226.0
8237,262.0
8238,170.0
8239,232.0
8240,132.0
8241,150.0
8242,127.0
8243,118.0
8244,124.0
8245,127.0
8246,116.0
8247,141.0
8248,125.0
8249,133.0
8250,133.0
8251,233.0
8252,120.0
8253,178.0
8254,175.0
8255,133.0
8256,191.0
8257,142.0
8258,151.0
8259,129.0
8260,114.0
8261,18.0
8262,229.0
8263,123.0
8264,103.0
8265,127.0
8266,137.0
8267,140.0
8268,118.0
8269,243.0
8270,126.0
8271,153.0
8272,170.0
8273,154.0
8274,134.0
8275,263.0
8276,145.0
8277,390.0
8278,237.0
8279,203.0
8280,349.0
8281,179.0
8282,122.0
8283,144.0
8284,156.0
8285,174.0
8286,227.0
8287,166.0
8288,40.0
8289,202.0
8290,137.0
8291,142.0
8292,141.0
8293,181.0
8294,207.0
8295,210.0
8296,193.0
8297,46.0
8298,193.0
8299,194.0
8300,189.0
8301,166.0
8302,213.0
8303,172.0
8304,181.0
8305,181.0
8306,196.0
8307,171.0
8308,180.0
8309,187.0
8310,182.0
8311,153.0
8312,144.0
8313,146.0
8314,165.0
8315,150.0
8316,139.0
8317,140.0
8318,136.0
8319,128.0
8320,142.0
8321,157.0
8322,145.0
8323,104.0
8324,145.0
8325,164.0
8326,145.0
8327,160.0
8328,146.0
8329,150.0
8330,147.0
8331,128.0
8332,190.0
8333,250.0
8334,25.0
8335,13.0
8336,24.0
8337,67.0
8338,24.0
8339,165.0
8340,14.0
8341,168.0
8342,33.0
8343,50.0
8344,133.0
8345,39.0
8346,197.0
8347,177.0
8348,134.0
8349,220.0
8350,198.0
8351,176.0
8352,240.0
8353,36.0
8354,18.0
8355,122.0
8356,131.0
8357,72.0
8358,289.0
8359,52.0
8360,27.0
8361,48.0
8362,148.0
8363,120.0
8364,109.0
8365,143.0
8366,148.0
8367,177.0
8368,130.0
8369,164.0
8370,138.0
8371,169.0
8372,162.0
8373,163.0
8374,145.0
8375,192.0
8376,195.0
8377,202.0
8378,211.0
8379,141.0
8380,157.0
8381,165.0
8382,147.0
8383,130.0
8384,160.0
8385,158.0
8386,202.0
8387,181.0
8388,151.0
8389,168.0
8390,203.0
8391,328.0
8392,223.0
8393,363.0
8394,12.0
8395,247.0
8396,75.0
8397,397.0
8398,249.0
8399,218.0
8400,218.0
8401,183.0
8402,227.0
8403,33.0
8404,247.0
8405,500.0
8406,308.0
8407,273.0
8408,154.0
8409,182.0
8410,146.0
8411,433.0
8412,401.0
8413,422.0
8414,417.0
8415,111.0
8416,433.0
8417,500.0
8418,303.0
8419,274.0
8420,500.0
8421,290.0
8422,260.0
8423,295.0
8424,428.0
8425,418.0
8426,216.0
8427,298.0
8428,500.0
8429,311.0
8430,447.0
8431,500.0
8432,261.0
8433,500.0
8434,389.0
8435,500.0
8436,400.0
8437,412.0
8438,361.0
8439,371.0
8440,393.0
8441,500.0
8442,500.0
8443,453.0
8444,384.0
8445,374.0
8446,500.0
8447,500.0
8448,500.0
8449,500.0
8450,500.0
8451,500.0
8452,42.0
8453,54.0
8454,500.0
8455,500.0
8456,500.0
8457,500.0
8458,500.0
8459,500.0
8460,500.0
8461,51.0
8462,23.0
8463,46.0
8464,500.0
8465,500.0
8466,500.0
8467,500.0
8468,500.0
8469,500.0
8470,500.0
8471,500.0
8472,500.0
8473,500.0
8474,500.0
8475,500.0
8476,500.0
8477,500.0
8478,500.0
8479,500.0
8480,500.0
8481,500.0
8482,500.0
8483,500.0
8484,500.0
8485,500.0
8486,500.0
8487,500.0
8488,500.0
8489,500.0
8490,500.0
8491,500.0
8492,500.0
8493,500.0
8494,451.0
8495,500.0
8496,500.0
8497,500.0
8498,463.0
8499,500.0
8500,500.0
8501,500.0
8502,223.0
8503,500.0
8504,500.0
8505,146.0
8506,500.0
8507,500.0
8508,500.0
8509,331.0
8510,30.0
8511,42.0
8512,70.0
8513,135.0
8514,173.0
8515,328.0
8516,327.0
8517,316.0
8518,300.0
8519,117.0
8520,88.0
8521,266.0
8522,238.0
8523,234.0
8524,214.0
8525,220.0
8526,291.0
8527,365.0
8528,261.0
8529,223.0
8530,297.0
8531,284.0
8532,309.0
8533,241.0
8534,282.0
8535,244.0
8536,245.0
8537,259.0
8538,243.0
8539,235.0
8540,268.0
8541,333.0
8542,236.0
8543,275.0
8544,280.0
8545,287.0
8546,254.0
8547,303.0
8548,319.0
8549,308.0
8550,250.0
8551,383.0
8552,456.0
8553,453.0
8554,464.0
8555,423.0
8556,386.0
8557,401.0
8558,347.0
8559,493.0
8560,365.0
8561,338.0
8562,500.0
8563,500.0
8564,500.0
8565,500.0
8566,500.0
8567,500.0
8568,500.0
8569,500.0
8570,500.0
8571,500.0
8572,500.0
8573,500.0
8574,500.0
8575,500.0
8576,500.0
8577,500.0
8578,500.0
8579,500.0
8580,500.0
8581,500.0
8582,500.0
8583,500.0
8584,500.0
8585,500.0
8586,500.0
8587,473.0
8588,500.0
8589,500.0
8590,500.0
8591,500.0
8592,500.0
8593,500.0
8594,249.0
8595,223.0
8596,254.0
8597,334.0
8598,338.0
8599,123.0
8600,159.0
8601,175.0
8602,500.0
8603,500.0
8604,500.0
8605,500.0
8606,500.0
8607,500.0
8608,412.0
8609,500.0
8610,500.0
8611,500.0
8612,500.0
8613,500.0
8614,500.0
8615,500.0
8616,500.0
8617,500.0
8618,500.0
8619,500.0
8620,500.0
8621,500.0
8622,367.0
8623,500.0
8624,246.0
8625,250.0
8626,266.0
8627,166.0
8628,170.0
8629,205.0
8630,191.0
8631,151.0
8632,165.0
8633,145.0
8634,127.0
8635,114.0
8636,122.0
8637,142.0
8638,130.0
8639,125.0
8640,119.0
8641,169.0
8642,184.0
8643,175.0
8644,118.0
8645,189.0
8646,206.0
8647,194.0
8648,150.0
8649,149.0
8650,182.0
8651,129.0
8652,161.0
8653,121.0
8654,124.0
8655,124.0
8656,147.0
8657,223.0
8658,107.0
8659,152.0
8660,140.0
8661,500.0
8662,265.0
8663,245.0
8664,286.0
8665,321.0
8666,426.0
8667,305.0
8668,284.0
8669,332.0
8670,235.0
8671,137.0
8672,120.0
8673,188.0
8674,142.0
8675,128.0
8676,128.0
8677,145.0
8678,125.0
8679,123.0
8680,133.0
8681,146.0
8682,278.0
8683,310.0
8684,250.0
8685,87.0
8686,183.0
8687,142.0
8688,148.0
8689,189.0
8690,163.0
8691,156.0
8692,220.0
8693,238.0
8694,160.0
8695,53.0
8696,177.0
8697,144.0
8698,122.0
8699,149.0
8700,194.0
8701,156.0
8702,161.0
8703,124.0
8704,134.0
8705,195.0
8706,192.0
8707,240.0
8708,165.0
8709,233.0
8710,251.0
8711,397.0
8712,225.0
8713,193.0
8714,197.0
8715,500.0
8716,341.0
8717,221.0
8718,224.0
8719,353.0
8720,181.0
8721,144.0
8722,134.0
8723,198.0
8724,292.0
8725,156.0
8726,375.0
8727,388.0
8728,242.0
8729,74.0
8730,221.0
8731,124.0
8732,11.0
8733,136.0
8734,139.0
8735,32.0
8736,76.0
8737,118.0
8738,135.0
8739,11.0
8740,114.0
8741,56.0
8742,225.0
8743,169.0
8744,97.0
8745,34.0
8746,218.0
8747,177.0
8748,134.0
8749,18.0
8750,118.0
8751,17.0
8752,133.0
8753,127.0
8754,145.0
8755,141.0
8756,128.0
8757,155.0
8758,128.0
8759,120.0
8760,138.0
8761,119.0
8762,166.0
8763,139.0
8764,153.0
8765,144.0
8766,127.0
8767,129.0
8768,153.0
8769,145.0
8770,140.0
8771,177.0
8772,146.0
8773,155.0
8774,156.0
8775,177.0
8776,133.0
8777,163.0
8778,160.0
8779,143.0
8780,172.0
8781,309.0
8782,425.0
8783,307.0
8784,500.0
8785,238.0
8786,96.0
8787,316.0
8788,277.0
8789,156.0
8790,500.0
8791,500.0
8792,500.0
8793,500.0
8794,500.0
8795,190.0
8796,337.0
8797,462.0
8798,500.0
8799,381.0
8800,500.0
8801,316.0
8802,324.0
8803,395.0
8804,423.0
8805,384.0
8806,350.0
8807,257.0
8808,229.0
8809,271.0
8810,234.0
8811,150.0
8812,199.0
8813,256.0
8814,292.0
8815,111.0
8816,163.0
8817,168.0
8818,127.0
8819,166.0
8820,114.0
8821,151.0
8822,151.0
8823,184.0
8824,39.0
8825,119.0
8826,105.0
8827,112.0
8828,273.0
8829,107.0
8830,122.0
8831,125.0
8832,15.0
8833,92.0
8834,44.0
8835,58.0
8836,50.0
8837,98.0
8838,55.0
8839,154.0
8840,121.0
8841,319.0
8842,200.0
8843,146.0
8844,198.0
8845,56.0
8846,308.0
8847,173.0
8848,192.0
8849,135.0
8850,75.0
8851,252.0
8852,500.0
8853,271.0
8854,164.0
8855,131.0
8856,500.0
8857,412.0
8858,411.0
8859,500.0
8860,110.0
8861,156.0
8862,57.0
8863,283.0
8864,193.0
8865,152.0
8866,126.0
8867,132.0
8868,128.0
8869,87.0
8870,50.0
8871,42.0
8872,136.0
8873,132.0
8874,150.0
8875,181.0
8876,157.0
8877,134.0
8878,150.0
8879,193.0
8880,122.0
8881,129.0
8882,200.0
8883,190.0
8884,263.0
8885,155.0
8886,210.0
8887,191.0
8888,188.0
8889,145.0
8890,146.0
8891,207.0
8892,190.0
8893,189.0
8894,147.0
8895,172.0
8896,213.0
8897,152.0
8898,134.0
8899,107.0
8900,136.0
8901,124.0
8902,151.0
8903,197.0
8904,132.0
8905,175.0
8906,235.0
8907,128.0
8908,181.0
8909,29.0
8910,131.0
8911,443.0
8912,266.0
8913,459.0
8914,500.0
8915,304.0
8916,452.0
8917,157.0
8918,211.0
8919,403.0
8920,394.0
8921,500.0
8922,500.0
8923,500.0
8924,322.0
8925,500.0
8926,284.0
8927,285.0
8928,458.0
8929,500.0
8930,450.0
8931,214.0
8932,500.0
8933,500.0
8934,316.0
8935,500.0
8936,500.0
8937,209.0
8938,192.0
8939,500.0
8940,230.0
8941,500.0
8942,500.0
8943,144.0
8944,500.0
8945,500.0
8946,188.0
8947,214.0
8948,238.0
8949,247.0
8950,146.0
8951,164.0
8952,139.0
8953,135.0
8954,500.0
8955,500.0
8956,174.0
8957,140.0
8958,141.0
8959,133.0
8960,500.0
8961,500.0
8962,500.0
8963,240.0
8964,500.0
8965,500.0
8966,179.0
8967,241.0
8968,199.0
8969,500.0
8970,500.0
8971,500.0
8972,179.0
8973,500.0
8974,155.0
8975,500.0
8976,500.0
8977,238.0
8978,246.0
8979,500.0
8980,500.0
8981,345.0
8982,122.0
8983,266.0
8984,465.0
8985,119.0
8986,142.0
8987,158.0
8988,103.0
8989,108.0
8990,112.0
8991,91.0
8992,195.0
8993,104.0
8994,149.0
8995,138.0
8996,361.0
8997,451.0
8998,500.0
8999,487.0
9000,500.0
9001,500.0
9002,500.0
9003,96.0
9004,500.0
9005,114.0
9006,447.0
9007,489.0
9008,406.0
9009,53.0
9010,97.0
9011,500.0
9012,500.0
9013,500.0
9014,500.0
9015,157.0
9016,500.0
9017,169.0
9018,500.0
9019,201.0
9020,159.0
9021,198.0
9022,226.0
9023,258.0
9024,273.0
9025,292.0
9026,286.0
9027,341.0
9028,252.0
9029,198.0
9030,133.0
9031,105.0
9032,105.0
9033,139.0
9034,240.0
9035,277.0
9036,167.0
9037,309.0
9038,82.0
9039,476.0
9040,287.0
9041,500.0
9042,309.0
9043,500.0
9044,202.0
9045,29.0
9046,141.0
9047,184.0
9048,261.0
9049,320.0
9050,193.0
9051,161.0
9052,269.0
9053,168.0
9054,185.0
9055,206.0
9056,225.0
9057,310.0
9058,214.0
9059,236.0
9060,300.0
9061,184.0
9062,188.0
9063,174.0
9064,151.0
9065,231.0
9066,182.0
9067,206.0
9068,182.0
9069,178.0
9070,198.0
9071,202.0
9072,162.0
9073,207.0
9074,216.0
9075,211.0
9076,10.0
9077,277.0
9078,252.0
9079,242.0
9080,330.0
9081,383.0
9082,285.0
9083,219.0
9084,200.0
9085,248.0
9086,124.0
9087,138.0
9088,165.0
9089,183.0
9090,133.0
9091,128.0
9092,129.0
9093,159.0
9094,99.0
9095,92.0
9096,108.0
9097,184.0
9098,41.0
9099,52.0
9100,69.0
9101,58.0
9102,59.0
9103,50.0
9104,46.0
9105,29.0
9106,61.0
9107,58.0
9108,289.0
9109,101.0
9110,170.0
9111,188.0
9112,113.0
9113,233.0
9114,36.0
9115,53.0
9116,58.0
9117,216.0
9118,45.0
9119,125.0
9120,172.0
9121,275.0
9122,55.0
9123,116.0
9124,187.0
9125,60.0
9126,167.0
9127,58.0
9128,100.0
9129,123.0
9130,65.0
9131,419.0
9132,198.0
9133,165.0
9134,109.0
9135,112.0
9136,88.0
9137,205.0
9138,56.0
9139,83.0
9140,60.0
9141,216.0
9142,182.0
9143,171.0
9144,171.0
9145,236.0
9146,215.0
9147,101.0
9148,215.0
9149,47.0
9150,169.0
9151,227.0
9152,174.0
9153,197.0
9154,244.0
9155,168.0
9156,207.0
9157,196.0
9158,161.0
9159,171.0
9160,160.0
9161,156.0
9162,138.0
9163,168.0
9164,180.0
9165,169.0
9166,184.0
9167,160.0
9168,165.0
9169,158.0
9170,165.0
9171,242.0
9172,185.0
9173,187.0
9174,252.0
9175,226.0
9176,200.0
9177,181.0
9178,195.0
9179,216.0
9180,169.0
9181,192.0
9182,233.0
9183,138.0
9184,174.0
9185,159.0
9186,165.0
9187,260.0
9188,159.0
9189,182.0
9190,183.0
9191,167.0
9192,143.0
9193,155.0
9194,148.0
9195,154.0
9196,194.0
9197,148.0
9198,188.0
9199,166.0
9200,147.0
9201,165.0
9202,178.0
9203,223.0
9204,197.0
9205,131.0
9206,155.0
9207,185.0
9208,208.0
9209,146.0
9210,159.0
9211,127.0
9212,124.0
9213,137.0
9214,147.0
9215,144.0
9216,138.0
9217,125.0
9218,146.0
9219,136.0
9220,127.0
9221,145.0
9222,139.0
9223,144.0
9224,133.0
9225,146.0
9226,169.0
9227,137.0
9228,182.0
9229,146.0
9230,193.0
9231,164.0
9232,181.0
9233,211.0
9234,166.0
9235,215.0
9236,168.0
9237,140.0
9238,193.0
9239,161.0
9240,208.0
9241,241.0
9242,155.0
9243,169.0
9244,161.0
9245,188.0
9246,176.0
9247,159.0
9248,177.0
9249,162.0
9250,170.0
9251,153.0
9252,140.0
9253,143.0
9254,145.0
9255,139.0
9256,155.0
9257,155.0
9258,130.0
9259,124.0
9260,155.0
9261,128.0
9262,145.0
9263,137.0
9264,143.0
9265,112.0
9266,127.0
9267,132.0
9268,136.0
9269,121.0
9270,24.0
9271,123.0
9272,136.0
9273,34.0
9274,113.0
9275,140.0
9276,104.0
9277,56.0
9278,143.0
9279,25.0
9280,135.0
9281,147.0
9282,139.0
9283,136.0
9284,121.0
9285,143.0
9286,141.0
9287,152.0
9288,144.0
9289,143.0
9290,133.0
9291,145.0
9292,141.0
9293,141.0
9294,129.0
9295,138.0
9296,147.0
9297,149.0
9298,132.0
9299,139.0
9300,130.0
9301,137.0
9302,151.0
9303,137.0
9304,150.0
9305,153.0
9306,158.0
9307,144.0
9308,141.0
9309,137.0
9310,160.0
9311,156.0
9312,189.0
9313,162.0
9314,165.0
9315,169.0
9316,168.0
9317,135.0
9318,153.0
9319,184.0
9320,176.0
9321,173.0
9322,162.0
9323,169.0
9324,148.0
9325,149.0
9326,167.0
9327,176.0
9328,165.0
9329,170.0
9330,179.0
9331,186.0
9332,146.0
9333,156.0
9334,144.0
9335,149.0
9336,177.0
9337,153.0
9338,154.0
9339,147.0
9340,48.0
9341,117.0
9342,123.0
9343,83.0
9344,115.0
9345,98.0
9346,124.0
9347,122.0
9348,107.0
9349,143.0
9350,98.0
9351,149.0
9352,156.0
9353,157.0
9354,148.0
9355,139.0
9356,153.0
9357,139.0
9358,153.0
9359,127.0
9360,154.0
9361,132.0
9362,143.0
9363,159.0
9364,156.0
9365,172.0
9366,156.0
9367,164.0
9368,127.0
9369,157.0
9370,147.0
9371,134.0
9372,118.0
9373,139.0
9374,142.0
9375,116.0
9376,57.0
9377,141.0
9378,131.0
9379,71.0
9380,33.0
9381,130.0
9382,124.0
9383,114.0
9384,103.0
9385,115.0
9386,146.0
9387,165.0
9388,131.0
9389,150.0
9390,120.0
9391,128.0
9392,114.0
9393,24.0
9394,125.0
9395,143.0
9396,131.0
9397,169.0
9398,125.0
9399,133.0
9400,165.0
9401,141.0
9402,147.0
9403,130.0
9404,152.0
9405,129.0
9406,163.0
9407,120.0
9408,148.0
9409,151.0
9410,144.0
9411,185.0
9412,177.0
9413,174.0
9414,166.0
9415,173.0
9416,202.0
9417,192.0
9418,154.0
9419,147.0
9420,149.0
9421,171.0
9422,188.0
9423,171.0
9424,159.0
9425,164.0
9426,167.0
9427,162.0
9428,174.0
9429,177.0
9430,155.0
9431,177.0
9432,177.0
9433,276.0
9434,192.0
9435,178.0
9436,161.0
9437,152.0
9438,197.0
9439,203.0
9440,167.0
9441,175.0
9442,209.0
9443,154.0
9444,165.0
9445,186.0
9446,158.0
9447,162.0
9448,163.0
9449,195.0
9450,170.0
9451,138.0
9452,196.0
9453,13.0
9454,203.0
9455,187.0
9456,161.0
9457,203.0
9458,174.0
9459,36.0
9460,160.0
9461,35.0
9462,171.0
9463,39.0
9464,183.0
9465,183.0
9466,20.0
9467,185.0
9468,168.0
9469,167.0
9470,169.0
9471,183.0
9472,500.0
9473,206.0
9474,169.0
9475,175.0
9476,201.0
9477,219.0
9478,151.0
9479,201.0
9480,159.0
9481,178.0
9482,216.0
9483,198.0
9484,202.0
9485,171.0
9486,193.0
9487,193.0
9488,176.0
9489,177.0
9490,190.0
9491,200.0
9492,195.0
9493,178.0
9494,203.0
9495,180.0
9496,195.0
9497,168.0
9498,205.0
9499,204.0
9500,169.0
9501,251.0
9502,257.0
9503,163.0
9504,186.0
9505,186.0
9506,196.0
9507,277.0
9508,228.0
9509,195.0
9510,193.0
9511,164.0
9512,157.0
9513,190.0
9514,154.0
9515,153.0
9516,142.0
9517,152.0
9518,159.0
9519,154.0
9520,167.0
9521,153.0
9522,167.0
9523,188.0
9524,176.0
9525,176.0
9526,154.0
9527,181.0
9528,167.0
9529,180.0
9530,161.0
9531,187.0
9532,161.0
9533,159.0
9534,156.0
9535,181.0
9536,162.0
9537,153.0
9538,112.0
9539,169.0
9540,149.0
9541,188.0
9542,171.0
9543,167.0
9544,168.0
9545,163.0
9546,161.0
9547,157.0
9548,161.0
9549,194.0
9550,197.0
9551,183.0
9552,106.0
9553,184.0
9554,178.0
9555,173.0
9556,167.0
9557,205.0
9558,151.0
9559,178.0
9560,120.0
9561,162.0
9562,174.0
9563,153.0
9564,190.0
9565,163.0
9566,162.0
9567,106.0
9568,36.0
9569,183.0
9570,162.0
9571,196.0
9572,195.0
9573,187.0
9574,160.0
9575,204.0
9576,169.0
9577,213.0
9578,199.0
9579,179.0
9580,200.0
9581,176.0
9582,171.0
9583,183.0
9584,184.0
9585,184.0
9586,183.0
9587,173.0
9588,180.0
9589,15.0
9590,188.0
9591,183.0
9592,203.0
9593,175.0
9594,170.0
9595,172.0
9596,169.0
9597,166.0
9598,169.0
9599,169.0
9600,178.0
9601,175.0
9602,163.0
9603,176.0
9604,155.0
9605,180.0
9606,180.0
9607,183.0
9608,172.0
9609,176.0
9610,186.0
9611,184.0
9612,180.0
9613,214.0
9614,201.0
9615,214.0
9616,219.0
9617,190.0
9618,188.0
9619,175.0
9620,198.0
9621,212.0
9622,166.0
9623,166.0
9624,159.0
9625,193.0
9626,175.0
9627,180.0
9628,186.0
9629,169.0
9630,205.0
9631,222.0
9632,248.0
9633,179.0
9634,204.0
9635,167.0
9636,125.0
9637,125.0
9638,131.0
9639,45.0
9640,131.0
9641,196.0
9642,187.0
9643,176.0
9644,138.0
9645,53.0
9646,266.0
9647,203.0
9648,151.0
9649,150.0
9650,150.0
9651,147.0
9652,148.0
9653,164.0
9654,184.0
9655,174.0
9656,226.0
9657,175.0
9658,175.0
9659,56.0
9660,152.0
9661,172.0
9662,191.0
9663,204.0
9664,201.0
9665,238.0
9666,172.0
9667,82.0
9668,162.0
9669,286.0
9670,201.0
9671,241.0
9672,300.0
9673,264.0
9674,214.0
9675,269.0
9676,214.0
9677,253.0
9678,193.0
9679,235.0
9680,195.0
9681,237.0
9682,288.0
9683,240.0
9684,257.0
9685,226.0
9686,229.0
9687,327.0
9688,218.0
9689,412.0
9690,242.0
9691,242.0
9692,208.0
9693,328.0
9694,206.0
9695,187.0
9696,163.0
9697,238.0
9698,304.0
9699,233.0
9700,287.0
9701,246.0
9702,304.0
9703,194.0
9704,274.0
9705,233.0
9706,211.0
9707,191.0
9708,245.0
9709,234.0
9710,228.0
9711,215.0
9712,196.0
9713,421.0
9714,197.0
9715,184.0
9716,283.0
9717,192.0
9718,187.0
9719,246.0
9720,267.0
9721,182.0
9722,187.0
9723,195.0
9724,184.0
9725,174.0
9726,192.0
9727,266.0
9728,213.0
9729,212.0
9730,156.0
9731,181.0
9732,124.0
9733,150.0
9734,112.0
9735,122.0
9736,119.0
9737,122.0
9738,143.0
9739,132.0
9740,129.0
9741,120.0
9742,126.0
9743,127.0
9744,102.0
9745,122.0
9746,123.0
9747,113.0
9748,111.0
9749,115.0
9750,116.0
9751,113.0
9752,146.0
9753,131.0
9754,139.0
9755,123.0
9756,130.0
9757,159.0
9758,144.0
9759,117.0
9760,127.0
9761,129.0
9762,131.0
9763,119.0
9764,129.0
9765,114.0
9766,122.0
9767,126.0
9768,123.0
9769,139.0
9770,130.0
9771,123.0
9772,119.0
9773,115.0
9774,122.0
9775,29.0
9776,19.0
9777,113.0
9778,111.0
9779,116.0
9780,14.0
9781,119.0
9782,141.0
9783,153.0
9784,150.0
9785,120.0
9786,144.0
9787,120.0
9788,156.0
9789,131.0
9790,171.0
9791,163.0
9792,121.0
9793,136.0
9794,140.0
9795,120.0
9796,130.0
9797,112.0
9798,142.0
9799,144.0
9800,126.0
9801,171.0
9802,162.0
9803,130.0
9804,120.0
9805,126.0
9806,142.0
9807,152.0
9808,141.0
9809,111.0
9810,157.0
9811,124.0
9812,139.0
9813,196.0
9814,139.0
9815,163.0
9816,146.0
9817,186.0
9818,169.0
9819,174.0
9820,218.0
9821,329.0
9822,198.0
9823,185.0
9824,148.0
9825,154.0
9826,202.0
9827,249.0
9828,117.0
9829,297.0
9830,200.0
9831,178.0
9832,189.0
9833,119.0
9834,139.0
9835,172.0
9836,116.0
9837,109.0
9838,155.0
9839,141.0
9840,153.0
9841,105.0
9842,195.0
9843,225.0
9844,175.0
9845,208.0
9846,150.0
9847,211.0
9848,147.0
9849,161.0
9850,132.0
9851,146.0
9852,172.0
9853,260.0
9854,181.0
9855,147.0
9856,118.0
9857,365.0
9858,192.0
9859,195.0
9860,161.0
9861,256.0
9862,189.0
9863,370.0
9864,160.0
9865,143.0
9866,238.0
9867,182.0
9868,148.0
9869,245.0
9870,161.0
9871,170.0
9872,231.0
9873,115.0
9874,144.0
9875,193.0
9876,198.0
9877,161.0
9878,208.0
9879,170.0
9880,165.0
9881,165.0
9882,181.0
9883,134.0
9884,154.0
9885,122.0
9886,163.0
9887,129.0
9888,155.0
9889,116.0
9890,134.0
9891,95.0
9892,19.0
9893,123.0
9894,115.0
9895,102.0
9896,114.0
9897,114.0
9898,103.0
9899,115.0
9900,118.0
9901,160.0
9902,140.0
9903,146.0
9904,114.0
9905,115.0
9906,129.0
9907,124.0
9908,146.0
9909,26.0
9910,121.0
9911,110.0
9912,121.0
9913,147.0
9914,124.0
9915,127.0
9916,131.0
9917,125.0
9918,131.0
9919,50.0
9920,67.0
9921,110.0
9922,132.0
9923,40.0
9924,129.0
9925,114.0
9926,137.0
9927,47.0
9928,122.0
9929,49.0
9930,145.0
9931,189.0
9932,95.0
9933,132.0
9934,199.0
9935,172.0
9936,152.0
9937,154.0
9938,129.0
9939,180.0
9940,64.0
9941,145.0
9942,303.0
9943,181.0
9944,149.0
9945,160.0
9946,179.0
9947,285.0
9948,145.0
9949,207.0
9950,193.0
9951,170.0
9952,307.0
9953,285.0
9954,361.0
9955,78.0
9956,116.0
9957,259.0
9958,226.0
9959,205.0
9960,248.0
9961,212.0
9962,179.0
9963,221.0
9964,202.0
9965,176.0
9966,195.0
9967,216.0
9968,250.0
9969,210.0
9970,223.0
9971,252.0
9972,275.0
9973,498.0
9974,255.0
9975,263.0
9976,229.0
9977,288.0
9978,287.0
9979,239.0
9980,416.0
9981,258.0
9982,172.0
9983,204.0
9984,165.0
9985,216.0
9986,161.0
9987,164.0
9988,182.0
9989,170.0
9990,169.0
9991,179.0
9992,286.0
9993,194.0
9994,189.0
9995,203.0
9996,369.0
9997,200.0
9998,271.0
9999,202.0
