Episode,Total Reward
8125,113.0
8126,188.0
8127,114.0
8128,51.0
8129,148.0
8130,564.0
8131,174.0
8132,188.0
8133,174.0
8134,229.0
8135,133.0
8136,182.0
8137,138.0
8138,180.0
8139,187.0
8140,108.0
8141,99.0
8142,99.0
8143,141.0
8144,123.0
8145,86.0
8146,89.0
8147,154.0
8148,71.0
8149,199.0
8150,56.0
8151,98.0
8152,83.0
8153,112.0
8154,84.0
8155,130.0
8156,172.0
8157,211.0
8158,73.0
8159,154.0
8160,147.0
8161,90.0
8162,108.0
8163,84.0
8164,82.0
8165,87.0
8166,145.0
8167,153.0
8168,141.0
8169,202.0
8170,118.0
8171,484.0
8172,301.0
8173,355.0
8174,450.0
8175,292.0
8176,394.0
8177,151.0
8178,165.0
8179,112.0
8180,590.0
8181,310.0
8182,108.0
8183,164.0
8184,45.0
8185,124.0
8186,239.0
8187,146.0
8188,74.0
8189,135.0
8190,48.0
8191,78.0
8192,80.0
8193,36.0
8194,70.0
8195,82.0
8196,33.0
8197,32.0
8198,35.0
8199,59.0
8200,53.0
8201,82.0
8202,74.0
8203,62.0
8204,95.0
8205,51.0
8206,41.0
8207,49.0
8208,18.0
8209,45.0
8210,39.0
8211,137.0
8212,112.0
8213,123.0
8214,148.0
8215,62.0
8216,136.0
8217,155.0
8218,169.0
8219,325.0
8220,108.0
8221,21.0
8222,271.0
8223,253.0
8224,403.0
8225,426.0
8226,311.0
8227,338.0
8228,208.0
8229,228.0
8230,440.0
8231,157.0
8232,82.0
8233,249.0
8234,153.0
8235,230.0
8236,137.0
8237,266.0
8238,330.0
8239,58.0
8240,115.0
8241,185.0
8242,218.0
8243,179.0
8244,217.0
8245,140.0
8246,48.0
8247,29.0
8248,87.0
8249,123.0
8250,125.0
8251,102.0
8252,288.0
8253,275.0
8254,129.0
8255,123.0
8256,225.0
8257,73.0
8258,165.0
8259,448.0
8260,36.0
8261,53.0
8262,158.0
8263,142.0
8264,301.0
8265,294.0
8266,256.0
8267,169.0
8268,194.0
8269,133.0
8270,154.0
8271,537.0
8272,143.0
8273,185.0
8274,178.0
8275,129.0
8276,218.0
8277,297.0
8278,563.0
8279,183.0
8280,233.0
8281,351.0
8282,304.0
8283,122.0
8284,130.0
8285,196.0
8286,122.0
8287,307.0
8288,145.0
8289,156.0
8290,173.0
8291,253.0
8292,198.0
8293,231.0
8294,237.0
8295,59.0
8296,223.0
8297,180.0
8298,202.0
8299,272.0
8300,79.0
8301,99.0
8302,171.0
8303,103.0
8304,66.0
8305,27.0
8306,50.0
8307,109.0
8308,134.0
8309,99.0
8310,170.0
8311,160.0
8312,154.0
8313,73.0
8314,221.0
8315,287.0
8316,102.0
8317,434.0
8318,175.0
8319,225.0
8320,92.0
8321,85.0
8322,62.0
8323,55.0
8324,42.0
8325,42.0
8326,143.0
8327,121.0
8328,167.0
8329,150.0
8330,87.0
8331,193.0
8332,259.0
8333,214.0
8334,54.0
8335,145.0
8336,148.0
8337,167.0
8338,194.0
8339,121.0
8340,422.0
8341,135.0
8342,62.0
8343,133.0
8344,136.0
8345,322.0
8346,114.0
8347,99.0
8348,115.0
8349,98.0
8350,134.0
8351,219.0
8352,316.0
8353,178.0
8354,135.0
8355,215.0
8356,233.0
8357,332.0
8358,243.0
8359,747.0
8360,164.0
8361,271.0
8362,125.0
8363,122.0
8364,152.0
8365,219.0
8366,133.0
8367,167.0
8368,235.0
8369,250.0
8370,392.0
8371,190.0
8372,293.0
8373,185.0
8374,268.0
8375,138.0
8376,270.0
8377,368.0
8378,170.0
8379,276.0
8380,380.0
8381,123.0
8382,124.0
8383,120.0
8384,83.0
8385,36.0
8386,99.0
8387,58.0
8388,128.0
8389,63.0
8390,53.0
8391,160.0
8392,173.0
8393,290.0
8394,248.0
8395,242.0
8396,253.0
8397,298.0
8398,493.0
8399,587.0
8400,418.0
8401,360.0
8402,359.0
8403,237.0
8404,442.0
8405,139.0
8406,176.0
8407,199.0
8408,248.0
8409,176.0
8410,258.0
8411,110.0
8412,131.0
8413,121.0
8414,174.0
8415,78.0
8416,147.0
8417,177.0
8418,165.0
8419,118.0
8420,176.0
8421,162.0
8422,582.0
8423,134.0
8424,336.0
8425,401.0
8426,243.0
8427,403.0
8428,370.0
8429,334.0
8430,214.0
8431,98.0
8432,98.0
8433,47.0
8434,116.0
8435,168.0
8436,81.0
8437,78.0
8438,80.0
8439,136.0
8440,116.0
8441,285.0
8442,146.0
8443,264.0
8444,177.0
8445,160.0
8446,122.0
8447,133.0
8448,105.0
8449,120.0
8450,183.0
8451,212.0
8452,175.0
8453,195.0
8454,146.0
8455,118.0
8456,123.0
8457,155.0
8458,185.0
8459,222.0
8460,129.0
8461,70.0
8462,121.0
8463,105.0
8464,128.0
8465,111.0
8466,122.0
8467,28.0
8468,132.0
8469,59.0
8470,47.0
8471,126.0
8472,75.0
8473,174.0
8474,227.0
8475,181.0
8476,303.0
8477,252.0
8478,493.0
8479,374.0
8480,244.0
8481,151.0
8482,92.0
8483,332.0
8484,115.0
8485,114.0
8486,150.0
8487,141.0
8488,289.0
8489,74.0
8490,139.0
8491,114.0
8492,431.0
8493,508.0
8494,621.0
8495,462.0
8496,517.0
8497,152.0
8498,210.0
8499,209.0
8500,221.0
8501,188.0
8502,458.0
8503,131.0
8504,92.0
8505,150.0
8506,176.0
8507,131.0
8508,139.0
8509,139.0
8510,71.0
8511,287.0
8512,247.0
8513,275.0
8514,303.0
8515,207.0
8516,494.0
8517,128.0
8518,245.0
8519,378.0
8520,337.0
8521,189.0
8522,371.0
8523,399.0
8524,263.0
8525,260.0
8526,183.0
8527,296.0
8528,176.0
8529,130.0
8530,193.0
8531,120.0
8532,328.0
8533,212.0
8534,225.0
8535,339.0
8536,447.0
8537,263.0
8538,126.0
8539,477.0
8540,200.0
8541,275.0
8542,251.0
8543,343.0
8544,365.0
8545,401.0
8546,211.0
8547,277.0
8548,131.0
8549,130.0
8550,382.0
8551,607.0
8552,289.0
8553,128.0
8554,313.0
8555,128.0
8556,427.0
8557,774.0
8558,214.0
8559,184.0
8560,296.0
8561,164.0
8562,116.0
8563,450.0
8564,191.0
8565,138.0
8566,142.0
8567,123.0
8568,143.0
8569,220.0
8570,140.0
8571,130.0
8572,66.0
8573,99.0
8574,54.0
8575,50.0
8576,119.0
8577,120.0
8578,179.0
8579,160.0
8580,122.0
8581,320.0
8582,193.0
8583,167.0
8584,122.0
8585,139.0
8586,110.0
8587,134.0
8588,168.0
8589,258.0
8590,130.0
8591,126.0
8592,188.0
8593,149.0
8594,118.0
8595,135.0
8596,42.0
8597,131.0
8598,49.0
8599,65.0
8600,61.0
8601,202.0
8602,161.0
8603,169.0
8604,66.0
8605,151.0
8606,264.0
8607,294.0
8608,300.0
8609,64.0
8610,128.0
8611,68.0
8612,76.0
8613,119.0
8614,110.0
8615,102.0
8616,142.0
8617,116.0
8618,76.0
8619,121.0
8620,81.0
8621,211.0
8622,158.0
8623,99.0
8624,114.0
8625,138.0
8626,137.0
8627,102.0
8628,79.0
8629,191.0
8630,91.0
8631,142.0
8632,216.0
8633,181.0
8634,87.0
8635,162.0
8636,115.0
8637,138.0
8638,324.0
8639,179.0
8640,123.0
8641,123.0
8642,171.0
8643,124.0
8644,176.0
8645,135.0
8646,192.0
8647,95.0
8648,156.0
8649,192.0
8650,76.0
8651,194.0
8652,206.0
8653,241.0
8654,186.0
8655,124.0
8656,294.0
8657,146.0
8658,273.0
8659,315.0
8660,151.0
8661,177.0
8662,321.0
8663,545.0
8664,335.0
8665,336.0
8666,429.0
8667,229.0
8668,215.0
8669,175.0
8670,139.0
8671,174.0
8672,147.0
8673,112.0
8674,125.0
8675,45.0
8676,125.0
8677,128.0
8678,123.0
8679,116.0
8680,78.0
8681,103.0
8682,189.0
8683,190.0
8684,125.0
8685,131.0
8686,173.0
8687,53.0
8688,143.0
8689,206.0
8690,128.0
8691,60.0
8692,83.0
8693,54.0
8694,138.0
8695,107.0
8696,152.0
8697,60.0
8698,111.0
8699,94.0
8700,141.0
8701,146.0
8702,170.0
8703,116.0
8704,139.0
8705,116.0
8706,129.0
8707,149.0
8708,128.0
8709,150.0
8710,167.0
8711,163.0
8712,113.0
8713,77.0
8714,129.0
8715,38.0
8716,121.0
8717,73.0
8718,110.0
8719,123.0
8720,162.0
8721,472.0
8722,150.0
8723,162.0
8724,100.0
8725,225.0
8726,156.0
8727,153.0
8728,168.0
8729,254.0
8730,132.0
8731,193.0
8732,469.0
8733,198.0
8734,258.0
8735,141.0
8736,409.0
8737,97.0
8738,373.0
8739,244.0
8740,19.0
8741,138.0
8742,149.0
8743,137.0
8744,254.0
8745,266.0
8746,137.0
8747,190.0
8748,123.0
8749,183.0
8750,253.0
8751,118.0
8752,233.0
8753,101.0
8754,99.0
8755,166.0
8756,143.0
8757,112.0
8758,132.0
8759,53.0
8760,72.0
8761,178.0
8762,125.0
8763,119.0
8764,142.0
8765,161.0
8766,106.0
8767,62.0
8768,87.0
8769,114.0
8770,127.0
8771,162.0
8772,111.0
8773,187.0
8774,63.0
8775,108.0
8776,150.0
8777,162.0
8778,82.0
8779,92.0
8780,45.0
8781,130.0
8782,161.0
8783,329.0
8784,278.0
8785,302.0
8786,194.0
8787,424.0
8788,143.0
8789,189.0
8790,140.0
8791,108.0
8792,126.0
8793,110.0
8794,52.0
8795,87.0
8796,123.0
8797,134.0
8798,81.0
8799,121.0
8800,124.0
8801,41.0
8802,57.0
8803,161.0
8804,91.0
8805,95.0
8806,231.0
8807,124.0
8808,110.0
8809,120.0
8810,254.0
8811,197.0
8812,128.0
8813,171.0
8814,132.0
8815,322.0
8816,296.0
8817,434.0
8818,209.0
8819,74.0
8820,192.0
8821,72.0
8822,161.0
8823,149.0
8824,227.0
8825,49.0
8826,96.0
8827,103.0
8828,173.0
8829,134.0
8830,90.0
8831,132.0
8832,261.0
8833,333.0
8834,601.0
8835,127.0
8836,178.0
8837,174.0
8838,104.0
8839,349.0
8840,315.0
8841,163.0
8842,110.0
8843,131.0
8844,131.0
8845,143.0
8846,259.0
8847,181.0
8848,106.0
8849,222.0
8850,159.0
8851,49.0
8852,132.0
8853,110.0
8854,60.0
8855,126.0
8856,109.0
8857,38.0
8858,64.0
8859,103.0
8860,100.0
8861,48.0
8862,40.0
8863,119.0
8864,110.0
8865,22.0
8866,115.0
8867,115.0
8868,37.0
8869,51.0
8870,43.0
8871,65.0
8872,124.0
8873,55.0
8874,62.0
8875,42.0
8876,90.0
8877,93.0
8878,85.0
8879,112.0
8880,121.0
8881,153.0
8882,350.0
8883,188.0
8884,268.0
8885,160.0
8886,150.0
8887,208.0
8888,206.0
8889,145.0
8890,119.0
8891,114.0
8892,123.0
8893,213.0
8894,151.0
8895,168.0
8896,132.0
8897,180.0
8898,183.0
8899,71.0
8900,70.0
8901,156.0
8902,122.0
8903,192.0
8904,237.0
8905,456.0
8906,173.0
8907,130.0
8908,335.0
8909,109.0
8910,195.0
8911,113.0
8912,123.0
8913,114.0
8914,30.0
8915,62.0
8916,53.0
8917,35.0
8918,123.0
8919,120.0
8920,144.0
8921,128.0
8922,56.0
8923,69.0
8924,45.0
8925,65.0
8926,68.0
8927,112.0
8928,70.0
8929,117.0
8930,61.0
8931,178.0
8932,160.0
8933,365.0
8934,655.0
8935,159.0
8936,468.0
8937,174.0
8938,119.0
8939,181.0
8940,157.0
8941,199.0
8942,293.0
8943,227.0
8944,94.0
8945,231.0
8946,199.0
8947,252.0
8948,129.0
8949,184.0
8950,192.0
8951,169.0
8952,243.0
8953,294.0
8954,181.0
8955,189.0
8956,214.0
8957,436.0
8958,165.0
8959,249.0
8960,172.0
8961,369.0
8962,206.0
8963,135.0
8964,267.0
8965,132.0
8966,216.0
8967,207.0
8968,146.0
8969,201.0
8970,131.0
8971,278.0
8972,242.0
8973,325.0
8974,373.0
8975,284.0
8976,144.0
8977,401.0
8978,765.0
8979,176.0
8980,553.0
8981,404.0
8982,288.0
8983,478.0
8984,236.0
8985,372.0
8986,331.0
8987,222.0
8988,174.0
8989,134.0
8990,317.0
8991,148.0
8992,143.0
8993,566.0
8994,146.0
8995,166.0
8996,446.0
8997,318.0
8998,187.0
8999,327.0
9000,182.0
9001,297.0
9002,88.0
9003,171.0
9004,132.0
9005,152.0
9006,38.0
9007,142.0
9008,195.0
9009,103.0
9010,102.0
9011,492.0
9012,340.0
9013,142.0
9014,267.0
9015,210.0
9016,200.0
9017,123.0
9018,149.0
9019,98.0
9020,278.0
9021,278.0
9022,134.0
9023,112.0
9024,40.0
9025,179.0
9026,100.0
9027,99.0
9028,145.0
9029,131.0
9030,111.0
9031,204.0
9032,182.0
9033,149.0
9034,228.0
9035,215.0
9036,223.0
9037,209.0
9038,196.0
9039,149.0
9040,142.0
9041,172.0
9042,127.0
9043,172.0
9044,28.0
9045,353.0
9046,270.0
9047,158.0
9048,121.0
9049,238.0
9050,158.0
9051,119.0
9052,131.0
9053,128.0
9054,53.0
9055,41.0
9056,138.0
9057,42.0
9058,156.0
9059,128.0
9060,107.0
9061,66.0
9062,55.0
9063,105.0
9064,51.0
9065,95.0
9066,29.0
9067,98.0
9068,114.0
9069,76.0
9070,121.0
9071,159.0
9072,158.0
9073,121.0
9074,176.0
9075,33.0
9076,238.0
9077,141.0
9078,242.0
9079,120.0
9080,111.0
9081,460.0
9082,198.0
9083,315.0
9084,596.0
9085,400.0
9086,232.0
9087,143.0
9088,273.0
9089,423.0
9090,148.0
9091,134.0
9092,158.0
9093,173.0
9094,225.0
9095,171.0
9096,124.0
9097,131.0
9098,90.0
9099,125.0
9100,211.0
9101,62.0
9102,108.0
9103,31.0
9104,81.0
9105,61.0
9106,119.0
9107,37.0
9108,60.0
9109,30.0
9110,117.0
9111,77.0
9112,61.0
9113,50.0
9114,33.0
9115,143.0
9116,48.0
9117,144.0
9118,76.0
9119,40.0
9120,46.0
9121,105.0
9122,98.0
9123,88.0
9124,160.0
9125,131.0
9126,197.0
9127,114.0
9128,112.0
9129,133.0
9130,96.0
9131,158.0
9132,110.0
9133,122.0
9134,128.0
9135,141.0
9136,198.0
9137,160.0
9138,150.0
9139,130.0
9140,171.0
9141,145.0
9142,163.0
9143,1022.0
9144,283.0
9145,260.0
9146,405.0
9147,164.0
9148,357.0
9149,802.0
9150,218.0
9151,471.0
9152,632.0
9153,386.0
9154,130.0
9155,460.0
9156,147.0
9157,223.0
9158,312.0
9159,207.0
9160,402.0
9161,278.0
9162,504.0
9163,314.0
9164,192.0
9165,243.0
9166,330.0
9167,235.0
9168,369.0
9169,430.0
9170,151.0
9171,273.0
9172,365.0
9173,282.0
9174,259.0
9175,277.0
9176,329.0
9177,222.0
9178,349.0
9179,282.0
9180,290.0
9181,455.0
9182,382.0
9183,270.0
9184,333.0
9185,164.0
9186,236.0
9187,216.0
9188,190.0
9189,218.0
9190,270.0
9191,484.0
9192,419.0
9193,106.0
9194,155.0
9195,185.0
9196,505.0
9197,169.0
9198,308.0
9199,256.0
9200,174.0
9201,192.0
9202,91.0
9203,230.0
9204,198.0
9205,131.0
9206,135.0
9207,137.0
9208,139.0
9209,165.0
9210,185.0
9211,23.0
9212,66.0
9213,63.0
9214,124.0
9215,106.0
9216,64.0
9217,120.0
9218,94.0
9219,112.0
9220,61.0
9221,102.0
9222,117.0
9223,101.0
9224,91.0
9225,138.0
9226,28.0
9227,58.0
9228,62.0
9229,124.0
9230,124.0
9231,199.0
9232,224.0
9233,197.0
9234,163.0
9235,129.0
9236,168.0
9237,113.0
9238,265.0
9239,133.0
9240,153.0
9241,146.0
9242,114.0
9243,101.0
9244,141.0
9245,126.0
9246,119.0
9247,108.0
9248,120.0
9249,132.0
9250,145.0
9251,207.0
9252,375.0
9253,123.0
9254,229.0
9255,190.0
9256,177.0
9257,169.0
9258,164.0
9259,295.0
9260,346.0
9261,237.0
9262,180.0
9263,170.0
9264,178.0
9265,162.0
9266,159.0
9267,394.0
9268,137.0
9269,149.0
9270,232.0
9271,200.0
9272,127.0
9273,183.0
9274,251.0
9275,128.0
9276,140.0
9277,161.0
9278,599.0
9279,184.0
9280,503.0
9281,275.0
9282,241.0
9283,242.0
9284,203.0
9285,374.0
9286,126.0
9287,185.0
9288,294.0
9289,224.0
9290,398.0
9291,118.0
9292,116.0
9293,119.0
9294,48.0
9295,129.0
9296,110.0
9297,60.0
9298,121.0
9299,104.0
9300,94.0
9301,48.0
9302,51.0
9303,48.0
9304,54.0
9305,59.0
9306,46.0
9307,64.0
9308,39.0
9309,38.0
9310,37.0
9311,76.0
9312,149.0
9313,77.0
9314,124.0
9315,101.0
9316,144.0
9317,59.0
9318,98.0
9319,258.0
9320,130.0
9321,54.0
9322,99.0
9323,114.0
9324,104.0
9325,50.0
9326,91.0
9327,102.0
9328,102.0
9329,86.0
9330,73.0
9331,119.0
9332,109.0
9333,191.0
9334,148.0
9335,186.0
9336,128.0
9337,123.0
9338,138.0
9339,224.0
9340,247.0
9341,120.0
9342,159.0
9343,128.0
9344,275.0
9345,178.0
9346,131.0
9347,218.0
9348,329.0
9349,140.0
9350,155.0
9351,429.0
9352,179.0
9353,151.0
9354,178.0
9355,157.0
9356,345.0
9357,148.0
9358,280.0
9359,502.0
9360,431.0
9361,359.0
9362,152.0
9363,160.0
9364,185.0
9365,171.0
9366,126.0
9367,143.0
9368,301.0
9369,128.0
9370,306.0
9371,81.0
9372,189.0
9373,137.0
9374,61.0
9375,71.0
9376,126.0
9377,226.0
9378,138.0
9379,167.0
9380,283.0
9381,121.0
9382,298.0
9383,263.0
9384,201.0
9385,393.0
9386,261.0
9387,168.0
9388,497.0
9389,184.0
9390,401.0
9391,334.0
9392,427.0
9393,471.0
9394,253.0
9395,304.0
9396,503.0
9397,221.0
9398,277.0
9399,285.0
9400,374.0
9401,216.0
9402,214.0
9403,98.0
9404,142.0
9405,351.0
9406,181.0
9407,160.0
9408,522.0
9409,272.0
9410,142.0
9411,114.0
9412,165.0
9413,136.0
9414,162.0
9415,216.0
9416,154.0
9417,122.0
9418,174.0
9419,163.0
9420,372.0
9421,169.0
9422,53.0
9423,82.0
9424,66.0
9425,114.0
9426,230.0
9427,119.0
9428,104.0
9429,76.0
9430,123.0
9431,158.0
9432,97.0
9433,65.0
9434,123.0
9435,136.0
9436,85.0
9437,77.0
9438,78.0
9439,126.0
9440,60.0
9441,153.0
9442,169.0
9443,102.0
9444,276.0
9445,118.0
9446,169.0
9447,169.0
9448,234.0
9449,139.0
9450,252.0
9451,135.0
9452,221.0
9453,166.0
9454,99.0
9455,176.0
9456,83.0
9457,62.0
9458,177.0
9459,124.0
9460,173.0
9461,188.0
9462,172.0
9463,157.0
9464,140.0
9465,138.0
9466,170.0
9467,160.0
9468,44.0
9469,161.0
9470,210.0
9471,139.0
9472,132.0
9473,119.0
9474,97.0
9475,101.0
9476,150.0
9477,115.0
9478,111.0
9479,103.0
9480,127.0
9481,68.0
9482,66.0
9483,75.0
9484,88.0
9485,45.0
9486,43.0
9487,46.0
9488,36.0
9489,34.0
9490,44.0
9491,77.0
9492,61.0
9493,153.0
9494,113.0
9495,136.0
9496,150.0
9497,134.0
9498,417.0
9499,178.0
9500,160.0
9501,131.0
9502,179.0
9503,95.0
9504,282.0
9505,157.0
9506,150.0
9507,105.0
9508,130.0
9509,158.0
9510,61.0
9511,152.0
9512,127.0
9513,96.0
9514,101.0
9515,66.0
9516,96.0
9517,167.0
9518,196.0
9519,168.0
9520,173.0
9521,156.0
9522,109.0
9523,233.0
9524,394.0
9525,328.0
9526,109.0
9527,145.0
9528,204.0
9529,320.0
9530,253.0
9531,128.0
9532,213.0
9533,365.0
9534,216.0
9535,106.0
9536,152.0
9537,163.0
9538,171.0
9539,154.0
9540,228.0
9541,207.0
9542,153.0
9543,433.0
9544,178.0
9545,264.0
9546,338.0
9547,569.0
9548,307.0
9549,252.0
9550,254.0
9551,179.0
9552,277.0
9553,193.0
9554,128.0
9555,311.0
9556,317.0
9557,260.0
9558,235.0
9559,244.0
9560,259.0
9561,341.0
9562,176.0
9563,169.0
9564,127.0
9565,282.0
9566,125.0
9567,171.0
9568,385.0
9569,146.0
9570,118.0
9571,140.0
9572,159.0
9573,99.0
9574,113.0
9575,111.0
9576,146.0
9577,109.0
9578,134.0
9579,114.0
9580,139.0
9581,135.0
9582,116.0
9583,117.0
9584,115.0
9585,148.0
9586,157.0
9587,194.0
9588,142.0
9589,110.0
9590,143.0
9591,88.0
9592,62.0
9593,72.0
9594,54.0
9595,104.0
9596,70.0
9597,91.0
9598,121.0
9599,109.0
9600,104.0
9601,105.0
9602,293.0
9603,152.0
9604,192.0
9605,257.0
9606,148.0
9607,148.0
9608,195.0
9609,61.0
9610,180.0
9611,64.0
9612,177.0
9613,121.0
9614,122.0
9615,39.0
9616,126.0
9617,122.0
9618,114.0
9619,75.0
9620,102.0
9621,170.0
9622,138.0
9623,178.0
9624,159.0
9625,608.0
9626,124.0
9627,466.0
9628,281.0
9629,354.0
9630,258.0
9631,177.0
9632,239.0
9633,173.0
9634,148.0
9635,339.0
9636,307.0
9637,177.0
9638,203.0
9639,457.0
9640,993.0
9641,334.0
9642,369.0
9643,194.0
9644,469.0
9645,366.0
9646,330.0
9647,206.0
9648,172.0
9649,267.0
9650,168.0
9651,418.0
9652,273.0
9653,204.0
9654,263.0
9655,201.0
9656,232.0
9657,232.0
9658,267.0
9659,474.0
9660,300.0
9661,346.0
9662,202.0
9663,253.0
9664,220.0
9665,130.0
9666,133.0
9667,124.0
9668,198.0
9669,125.0
9670,172.0
9671,380.0
9672,196.0
9673,420.0
9674,116.0
9675,379.0
9676,194.0
9677,138.0
9678,181.0
9679,266.0
9680,179.0
9681,433.0
9682,355.0
9683,303.0
9684,156.0
9685,462.0
9686,206.0
9687,158.0
9688,223.0
9689,144.0
9690,232.0
9691,154.0
9692,242.0
9693,128.0
9694,242.0
9695,289.0
9696,222.0
9697,156.0
9698,263.0
9699,111.0
9700,152.0
9701,119.0
9702,153.0
9703,129.0
9704,70.0
9705,163.0
9706,168.0
9707,46.0
9708,117.0
9709,57.0
9710,147.0
9711,161.0
9712,124.0
9713,56.0
9714,101.0
9715,143.0
9716,84.0
9717,165.0
9718,142.0
9719,84.0
9720,73.0
9721,158.0
9722,197.0
9723,180.0
9724,198.0
9725,134.0
9726,320.0
9727,162.0
9728,229.0
9729,114.0
9730,165.0
9731,84.0
9732,55.0
9733,38.0
9734,32.0
9735,87.0
9736,51.0
9737,59.0
9738,56.0
9739,53.0
9740,38.0
9741,210.0
9742,120.0
9743,114.0
9744,79.0
9745,127.0
9746,124.0
9747,175.0
9748,91.0
9749,75.0
9750,111.0
9751,172.0
9752,205.0
9753,249.0
9754,160.0
9755,186.0
9756,229.0
9757,228.0
9758,206.0
9759,185.0
9760,199.0
9761,169.0
9762,153.0
9763,128.0
9764,152.0
9765,124.0
9766,130.0
9767,117.0
9768,138.0
9769,126.0
9770,90.0
9771,103.0
9772,213.0
9773,162.0
9774,111.0
9775,132.0
9776,192.0
9777,114.0
9778,282.0
9779,434.0
9780,110.0
9781,126.0
9782,84.0
9783,76.0
9784,118.0
9785,72.0
9786,129.0
9787,81.0
9788,48.0
9789,76.0
9790,102.0
9791,241.0
9792,117.0
9793,159.0
9794,109.0
9795,182.0
9796,139.0
9797,160.0
9798,165.0
9799,81.0
9800,128.0
9801,243.0
9802,301.0
9803,211.0
9804,247.0
9805,170.0
9806,127.0
9807,138.0
9808,264.0
9809,189.0
9810,126.0
9811,159.0
9812,75.0
9813,169.0
9814,60.0
9815,147.0
9816,111.0
9817,107.0
9818,93.0
9819,64.0
9820,62.0
9821,133.0
9822,211.0
9823,132.0
9824,174.0
9825,92.0
9826,115.0
9827,77.0
9828,139.0
9829,92.0
9830,96.0
9831,145.0
9832,168.0
9833,440.0
9834,133.0
9835,362.0
9836,143.0
9837,130.0
9838,144.0
9839,287.0
9840,146.0
9841,182.0
9842,355.0
9843,155.0
9844,143.0
9845,155.0
9846,211.0
9847,131.0
9848,223.0
9849,244.0
9850,132.0
9851,153.0
9852,280.0
9853,84.0
9854,186.0
9855,205.0
9856,177.0
9857,205.0
9858,130.0
9859,191.0
9860,89.0
9861,580.0
9862,200.0
9863,170.0
9864,174.0
9865,192.0
9866,328.0
9867,350.0
9868,197.0
9869,155.0
9870,450.0
9871,243.0
9872,265.0
9873,287.0
9874,228.0
9875,168.0
9876,128.0
9877,145.0
9878,276.0
9879,302.0
9880,281.0
9881,178.0
9882,210.0
9883,122.0
9884,208.0
9885,148.0
9886,164.0
9887,244.0
9888,227.0
9889,156.0
9890,245.0
9891,205.0
9892,369.0
9893,151.0
9894,388.0
9895,147.0
9896,365.0
9897,189.0
9898,294.0
9899,362.0
9900,156.0
9901,127.0
9902,169.0
9903,182.0
9904,172.0
9905,167.0
9906,161.0
9907,352.0
9908,330.0
9909,125.0
9910,427.0
9911,181.0
9912,239.0
9913,185.0
9914,153.0
9915,238.0
9916,97.0
9917,147.0
9918,141.0
9919,133.0
9920,136.0
9921,143.0
9922,65.0
9923,93.0
9924,74.0
9925,75.0
9926,127.0
9927,48.0
9928,84.0
9929,103.0
9930,69.0
9931,504.0
9932,133.0
9933,114.0
9934,130.0
9935,294.0
9936,255.0
9937,204.0
9938,509.0
9939,219.0
9940,202.0
9941,236.0
9942,159.0
9943,470.0
9944,752.0
9945,338.0
9946,412.0
9947,221.0
9948,207.0
9949,339.0
9950,159.0
9951,103.0
9952,102.0
9953,134.0
9954,67.0
9955,94.0
9956,150.0
9957,71.0
9958,131.0
9959,91.0
9960,69.0
9961,82.0
9962,326.0
9963,131.0
9964,215.0
9965,408.0
9966,358.0
9967,218.0
9968,265.0
9969,230.0
9970,569.0
9971,184.0
9972,250.0
9973,463.0
9974,314.0
9975,190.0
9976,130.0
9977,179.0
9978,246.0
9979,354.0
9980,274.0
9981,155.0
9982,163.0
9983,143.0
9984,275.0
9985,128.0
9986,231.0
9987,135.0
9988,166.0
9989,182.0
9990,180.0
9991,131.0
9992,293.0
9993,197.0
9994,256.0
9995,203.0
9996,238.0
9997,137.0
9998,168.0
9999,130.0
